NUMBER,Genus,SPECIES$,HERBARIUM$,COLLECTOR$,COLNUMBER,COUNTRY$,LATITUDE,DLATITUDE,LONGITUDE,DLONGITUDE,ELEVATION,PLHEIGHT,STEMHEIGHT,STEMDIAMETER,LEAFNUMBER,SHEATH,PETIOLE,RACHISLEN,RACHISWID,NODIVISIONS,BASPINLEN,BASPINWID,BASPINANG,APINLEN,APINWID,APINANG,PROPHYLL,PEDBRACT,DISTANCE,PEDUNCLELEN,PEDUNCLEWID,STAMRACHLEN,PISTRACHLEN,FRUITLEN,FRUITDIAM,STEMBRANCH,OCREAS,PINNAE,PINBASES,VEINADAX,MORPHIC,FRUITS
1,Leopoldinia,major,NY,Acevedo,8026,Brazil,0.52,-0.86,62.58,-62.96,100,,,,,,65,,,,,,,,,,,,,,,0.8,15,,,,,,2,2,1,
48,Leopoldinia,major,NY,Alencar,122,Brazil,1.05,-1.08,62.42,-62.7,,,,,,,,,,,,,,,,,,,,,,1.3,,,,,,,2,2,1,
26,Leopoldinia,major,NY,Davidse,27845,Venezuela,1.4,1.66,66.33,-66.55,80,8,,,,,,,5.1,,,,,,,,,,,,15.5,,14,40.2,30.3,,2,,2,2,1,2
23,Leopoldinia,major,NY,Davidse,27714,Venezuela,1.23,1.38,66.28,-66.46,80,8,,,,,,,5.5,,,,,,,,,,,,19.3,,10.5,43.9,33.3,,2,,2,2,1,2
47,Leopoldinia,major,NY,Fróes,22368,Brazil,0.24,-0.4,65.02,-65.03,,,,,,,,,,,,,,,,,,,,,,1.3,,33.6,28.1,,2,,2,2,1,2
95,Leopoldinia,major,US,Gentry,47344,Venezuela,1.05,1.08,66.28,-66.46,130,6,,,,,,58,5.4,13,,,,,,,,,,,,0.9,18,42.6,39.2,,,2,2,2,1,2
7,Leopoldinia,major,NY,Luetzelburg,23047,Brazil,0.36,0.6,69.2,-69.33,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2,2,,
44,Leopoldinia,major,NY,Prance,15167,Brazil,0.5,-0.83,62.59,-62.98,,,,,10,,77,52.5,5.1,12,,,,,,,,,6,26,10,0.6,,,,,2,,2,2,1,
61,Leopoldinia,major,K,Putz,179,Venezuela,,,,,,,,,12,23,,,4.9,,,0.2,,,,,,,,,,1,11.5,38.8,30.5,1,2,,2,2,1,2
62,Leopoldinia,major,BH,Schultes,8885,Brazil,0.24,-0.4,65.01,-65.03,,,,,,,,59,7.2,14,41.5,0.8,,26,1.5,,,,14,,20.4,,11.6,,,,2,,,,1,
45,Leopoldinia,major,NY,Stergios,16262,Venezuela,1.5,1.83,66.35,-66.58,,5,,,,,,,4.4,,,,,,,,,,,,11.8,,13.4,,,,2,,2,2,1,
86,Leopoldinia,major,US,Steyermark,102454,Venezuela,1.5,1.83,66.3,-66.5,100,,,,,,,,5.8,,,,,,,,,,,,,1,11,38.4,34.7,2,2,2,2,2,1,2
94,Leopoldinia,major,US,Thomas,3449,Venezuela,1.05,1.08,66.25,-66.41,,,,,,,,,,,,,,,,,,,,,,1,,45.5,36.3,,,,2,2,1,2
109,Leopoldinia,major,K,Trail,1062,Brazil,,,,,,,,,,,,,6.1,,,0.2,69,22.5,0.6,7,,,,,,2,13.5,,,,2,,2,2,1,
112,Leopoldinia,major,K,Trail,1063,Brazil,0.24,-0.4,65.01,-65.03,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,1,
82,Leopoldinia,piassaba,COAH,Arias,658,Colombia,3.44,3.73,67.29,-67.48,,,,,,,,,23.7,,41,0.3,,,,,,,,,,,,,,,,,,,,
81,Leopoldinia,piassaba,COAH,Bernal,4388,Colombia,1.19,1.31,66.55,-66.91,72,,10,,21,,125,270,,57,,,,37,0.7,10,,,,32,,,9.5,43.2,36.8,1,3,,1,1,1,3
79,Leopoldinia,piassaba,COAH,Cárdenas,14806,Colombia,3.27,3.45,67.53,-67.88,125,,4,,19,,,,21.5,65,,,,,1,5,,,,,,,,,,,3,,1,1,,
58,Leopoldinia,piassaba,NY,Henderson,975,Venezuela,2.01,2.01,65.07,-65.11,228,,5,,16,,150,330,22.3,59,,,,,,,,,,,,,15.5,,,1,3,1,1,1,1,
11,Leopoldinia,piassaba,MO,Hoffmann,906150,Venezuela,,,,,,,,,,,,,10.6,,,,,,,,,,,,,,,,,,,,1,1,,
73,Leopoldinia,piassaba,BH,Luetzelburg,22894,Venezuela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Leopoldinia,piassaba,F,Luetzelburg,23149,Venezuela,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,12.5,,,,,,,,1,
84,Leopoldinia,piassaba,NY,Luetzelburg,22663,Venezuela,1.19,1.31,65.47,-65.78,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,1,1,,
60,Leopoldinia,piassaba,NY,Luetzelburg,22350,Venezuela,1.19,1.31,65.47,-65.78,,,,,,,,,,,,,,,,,,,,,,1.3,,,,,,,,,1,
71,Leopoldinia,piassaba,BH,Schultes,9380,Colombia,2.02,2.05,67.07,-67.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Leopoldinia,piassaba,K,Spruce,50.1,Venezuela,1.59,1.98,66.57,-66.95,,,,,,,,,,,,,,,,,,,,,,1.5,16,,,,,,,,1,
12,Leopoldinia,piassaba,MO,Stergios,18549,Venezuela,,,,,,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Leopoldinia,piassaba,NY,Stergios,9525,Venezuela,1.5,1.83,66.45,-66.75,175,4,,,,,,,,,,,,,,,,,,,,1.9,,,,,,,1,1,1,
85,Leopoldinia,piassaba,NY,Stergios,13118,Venezuela,2.3,2.5,66.3,-66.5,,4,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,
57,Leopoldinia,piassaba,NY,Stergios,15378,Venezuela,2.3,2.5,65.1,-65.18,275,5.5,,,,,,,,,,,,,,,,,,,,,16,44.2,35.7,,,,1,1,1,3
15,Leopoldinia,piassaba,F,Steyermark,58400,Venezuela,3.16,3.26,65.33,-65.55,215,,,,,,,,11,,,1,45,,1,3,,,,,,,,,,,3,,1,1,,
110,Leopoldinia,piassaba,K,Trail,1064,Brazil,0.08,-0.13,64.04,-64.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,
56,Leopoldinia,piassaba,NY,Wessels Boer,2309,Venezuela,1.55,1.91,67,-67,125,,4,15,14,45,75,270,21.5,53,,,,,,,,,,80,49.8,,15,35.5,31.3,1,3,1,1,1,1,3
14,Leopoldinia,piassaba,F,Williams,14257,Venezuela,2.43,2.71,67.33,-67.55,127,9,,,,,125,,,,,,,,,,,,,,,,,,,,,,1,1,,
93,Leopoldinia,piassaba,US,Williams,14064,Venezuela,2.55,2.91,67.26,-67.43,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,
2,Leopoldinia,pulchra,NY,Acevedo,8027,Brazil,0.52,-0.86,62.58,-62.96,100,,,,,,60,,7.1,,,,,,,,,,,,,,5,,,,1,,,1,2,
64,Leopoldinia,pulchra,BH,Anderson,93,Brazil,2.49,-2.83,60.3,-60.5,,,,5,10,,48,116,10.1,,,0.1,,,,,,,,26,17.7,,5,,,2,1,,,,2,
66,Leopoldinia,pulchra,BH,Anderson,216,Brazil,3.11,-3.18,60.08,-60.13,,,3,,16,28,49,,8,26,,0.3,,20,0.8,,,,,35,,,4.5,,,,1,,,,2,
96,Leopoldinia,pulchra,COAH,Arias,2010,Colombia,3.52,3.86,67.51,-67.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Leopoldinia,pulchra,COAH,Arias,2023,Colombia,3.46,3.76,67.31,-67.51,,,,,,,,,,25,,,,,,,,,,,,,,36.8,32.2,,,,1,1,,
13,Leopoldinia,pulchra,MO,Aymard,11917,Venezuela,4.06,4.1,66.38,-66.63,120,,,,,,,,,,,,,,,,,,,,,,3.3,28.9,27.5,1,,,,,2,1
24,Leopoldinia,pulchra,NY,Aymard,8327,Venezuela,3.05,3.08,65.35,-65.58,150,,,,,,,,5.9,,,,,,,,,,,,,,,27,26.8,,,,1,1,,1
100,Leopoldinia,pulchra,COL,Bernal,2105,Colombia,3.5,3.83,67.52,-67.86,200,,2,5.5,12,37,48,55,7.5,18,,,,,,,,,,33,,,,26.6,22.3,,1,,1,1,,1
102,Leopoldinia,pulchra,COL,Bernal,4372,Colombia,3.28,3.46,67.25,-67.41,91,,3.5,6,7,20,31,49,,18,,,,,,,21,15,3.5,29,13,,,31.8,28.4,2,1,1,1,1,,1
103,Leopoldinia,pulchra,COL,Bernal,4407,Colombia,1.17,1.28,66.55,-66.91,73,,6,10,5,25,31,56,5.6,17,26,0.3,115,,1,8,,,,25,,,,29.7,26.9,,,,,,,
65,Leopoldinia,pulchra,BH,Berry,794,Venezuela,3.57,3.95,67.06,-67.11,,2,,,,,,,,,,,,,,,,,3.7,,12.7,,,24.2,22.9,,1,,,,,1
92,Leopoldinia,pulchra,US,Black,471745,Brazil,2.41,-2.68,54.53,-54.88,,4.5,,,,,,,8,,,,,,,,,,,,,,3.6,,,,1,,1,1,2,
40,Leopoldinia,pulchra,NY,Bunting,4019,Venezuela,2.55,2.91,67.25,-67.41,132,,,8,,,,,7.2,,,,,,,,,,,,,,2.7,,,,,,1,1,2,
36,Leopoldinia,pulchra,NY,Campbell,21985,Brazil,3.22,-3.36,57.42,-57.7,,,3,,,,,,7.4,26,,,,,,,,,,,,,,20.4,22.4,,1,,1,1,,1
99,Leopoldinia,pulchra,COAH,Cárdenas,21562,Colombia,4.04,4.06,67.54,-67.9,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,
105,Leopoldinia,pulchra,COAH,Cárdenas,24080,Colombia,1.19,1.31,66.53,-66.88,200,,3,,,,,,,,,,,20,3,11,,,,,,,,,,1,,,1,1,,
106,Leopoldinia,pulchra,COAH,Cárdenas,15248,Colombia,3.27,3.45,67.54,-67.9,110,,,,,,,,6.6,,,0.5,130,,,,,,,,,,,,,,,,1,1,,
107,Leopoldinia,pulchra,COAH,Cárdenas,14747,Colombia,3.26,3.43,67.54,-67.9,125,,6,,,,,,6.7,15,23.5,0.2,,16,1,14,,,,,,,,,,,,,1,1,,
97,Leopoldinia,pulchra,COAH,Cárdenas,20531,Colombia,4.02,4.03,67.42,-67.7,,3,,,,,,,,22,,,,,,,,,,,,,,35,36.1,,,,,,,1
41,Leopoldinia,pulchra,NY,Clark,7493,Venezuela,1.56,1.93,67.03,-67.05,119,7,,,,,,,,20,,,,12,2.5,9,,,,,,,4.7,34.9,36.2,,1,,1,1,2,1
28,Leopoldinia,pulchra,NY,Cuello,566,Venezuela,6.48,6.8,67.22,-67.36,,,,,,,,,6.6,,,,,16.5,3,4,,,,,,,,,,,1,,1,1,,
114,Leopoldinia,pulchra,F,da Costa,,Brazil,4.15,-4.25,55.59,-55.98,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,2,
104,Leopoldinia,pulchra,F,Dahlgren,615312,Brazil,2.26,-2.43,54.41,-54.68,,,,,,,,,9,,,0.2,,20,,,40,35,,,,,4.5,,,,1,,1,1,2,
27,Leopoldinia,pulchra,BH,Davidse,15646,Venezuela,6.35,6.58,67.15,-67.25,50,4,,,,,,,10.1,,,,,,,,,,,,,,6.7,,,,1,,1,1,2,
72,Leopoldinia,pulchra,BH,Davidse,12426,Venezuela,6.32,6.53,67.22,-67.36,35,7,,,,,,,,,,,,,,,,,,,,,5.1,23.6,21,,,,1,1,2,1
10,Leopoldinia,pulchra,MO,Davidse,17038,Venezuela,3.4,3.66,67.22,-67.36,95,3,,,,,,73,8,22,,,,,,,,,,,7.6,,6.2,35,32.2,,1,,1,1,2,1
9,Leopoldinia,pulchra,NY,Davidse,16846,Colombia,3.55,3.91,67.43,-67.71,95,5,,,,,,,5.6,,,,,,,,,,,,13.3,,3.7,,,,1,,1,1,2,
25,Leopoldinia,pulchra,NY,Delgado,692,Venezuela,4.15,4.25,66.2,-66.33,90,,,,,,,,,21,,,,,,,,,,,,,,,,,,,1,1,,
37,Leopoldinia,pulchra,NY,Farney,1875,Brazil,0.27,0.45,67.32,-67.53,,,,,,,,51.5,5,15,,,,18,0.3,4,,,,,12.3,,4.7,23.1,23.9,,1,,1,1,2,1
8,Leopoldinia,pulchra,NY,Ferreira,56,Brazil,2.31,-2.51,55,-55,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,,,,2,
68,Leopoldinia,pulchra,BH,Fróes,31323,Brazil,2.23,-2.4,54.04,-54.08,,,,,,,,,,,,,,,,,,,,,,2.1,,,,,1,,,,2,
83,Leopoldinia,pulchra,NY,Fróes,22369,Brazil,0.24,-0.4,65.02,-65.03,,,,,,,,,,,,,,,,,,20,,,,,5.2,,,,1,,1,1,2,
67,Leopoldinia,pulchra,BH,Gentry,12892,Brazil,3.07,-3.11,60.11,-60.18,,3,,,,,,,5.5,,32,0.1,,18.5,0.3,16,,,,,,2,,,,,,,,,2,
78,Leopoldinia,pulchra,INPA,Groppo,910,Brazil,2.58,-2.98,60.03,-60.05,,2.5,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,
4,Leopoldinia,pulchra,NY,Henderson,650,Brazil,2.59,-2.98,60.03,-60.05,,,6,10,15,,45,130,12.6,37,67,1.5,88,15.5,1.1,5,38,,,,15.5,,4,,,1,,1,1,1,2,
5,Leopoldinia,pulchra,NY,Henderson,179,Brazil,3.3,-3.5,60,-60,,,3,4.5,,,,,10.8,,,1,66,,,,,,,,16.7,,4,,,1,,,1,1,2,
6,Leopoldinia,pulchra,NY,Henderson,255,Brazil,7.58,-7.96,62.02,-62.03,,,3,7,12,,50,120,9.8,,,,,14.5,3,3,,,,,,,5.7,,,1,1,,1,1,2,
33,Leopoldinia,pulchra,NY,Henderson,682,Brazil,2.59,-2.98,60.35,-60.58,,,5,5,20,,45,100,,25,,,,21.5,1,4,31,27,,,,,5.5,20.4,18.1,2,1,1,1,1,2,1
35,Leopoldinia,pulchra,NY,Henderson,173,Brazil,3.3,-3.5,60,-60,,,4,4.5,13,,63,136,8,29,,0.1,,15.5,1.4,7,31,,,,16.6,,6,20.5,20.3,1,1,,1,1,2,1
3,Leopoldinia,pulchra,NY,Henderson,1504,Brazil,4.23,-4.38,59.35,-59.58,,,,,,,,,7.9,25,36,0.5,95,,,,,,,,,,,20.9,19.3,,,1,1,1,,1
31,Leopoldinia,pulchra,NY,Henderson,184,Brazil,3.08,-3.13,60.01,-60.01,,,3,4,25,,,,9.6,,,1.1,88,12.5,1.5,5,31,28,,,,,7,23.4,24.2,1,1,,1,1,2,1
74,Leopoldinia,pulchra,INPA,Hopkins,1907,Brazil,0.34,0.57,67.24,-67.4,82,,,,7,,,,,14,,,,,,,,,,,,,,,,,,,,,,
38,Leopoldinia,pulchra,NY,Kawasaki,343,Brazil,0.06,-0.1,67.08,-67.13,,,,,,,,75.5,6.3,21,,0.2,,12,0.8,4,,,,,9.5,,,,,,1,,1,1,,
52,Leopoldinia,pulchra,NY,Killip,30126,Brazil,3.02,-3.03,60.1,-60.16,,,,,,,,,,,,,,15,0.5,7,,,,,,,3,,,,,,1,1,2,
49,Leopoldinia,pulchra,NY,Krukoff,7284,Brazil,6.15,-6.25,62,-62,,,,,,,,,,,,,,13.5,1,4,,,,,,,2.7,,,,,,1,1,2,
19,Leopoldinia,pulchra,BH,Liesner,8608,Venezuela,1.51,1.85,67.03,-67.05,120,,,,,,,,6.3,,,,,27.5,0.8,12,,,,,11.5,,4,31.6,29,,1,,1,1,2,1
17,Leopoldinia,pulchra,MO,Liesner,9016,Colombia,1.44,1.73,67.02,-67.03,120,2.5,,,,,,,4.9,,,,119,15.2,0.5,4,,,,,13.7,,2.5,30.8,29,1,,,1,1,2,1
21,Leopoldinia,pulchra,NY,Maguire,36558,Venezuela,3.57,3.95,66.52,-66.86,125,,,,,,,,7.7,,,,,,,,,,,,,1,6.4,,,,1,,1,1,2,
116,Leopoldinia,pulchra,P,Martius,,Brazil,3.03,-3.06,60.05,-60.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Leopoldinia,pulchra,NY,Moore,9525,Brazil,2.59,-2.98,60.03,-60.05,,,4,,,23,53,150,12.1,40,,,,,,,,,6.5,32,15.1,,4.5,,,2,1,1,1,1,2,
32,Leopoldinia,pulchra,NY,Ongley,21754,Brazil,2.53,-2.88,60.26,-60.43,,,,,,,,108,7.9,22,,,,18,2,9,,,,,,,,23.9,23.3,,,,1,1,,1
39,Leopoldinia,pulchra,NY,Pardini,68,Brazil,2.31,-2.62,54.57,-54.95,,,2,10,10,21,33,67,,23,,,,22,1,9,,,5.5,21,10.6,,3.3,,,1,1,,1,1,2,
46,Leopoldinia,pulchra,NY,Prance,15006,Brazil,2.47,-2.78,60.26,-60.43,,,,,13,,,,10.6,,,0.7,,9.6,0.5,12,,,,,15.4,,5.8,,,,1,,1,1,2,
43,Leopoldinia,pulchra,NY,Prance,20197,Brazil,3.03,-3.05,60.17,-60.28,,,,,,,,,6,27,,,,,,,,,,,,,4.5,24.2,27.2,,,,1,1,2,1
98,Leopoldinia,pulchra,COAH,Prieto,6118,Colombia,4.3,4.5,68.03,-68.05,190,3.5,,,,,,,,,,,,,,,,,,,,,,26.2,25.9,,,,,,,1
76,Leopoldinia,pulchra,INPA,Rabelo,67,Brazil,0.07,0.11,67.05,-67.08,,,4,9,14,36,62,,,15,,,,,,,,,,,,,,,,,1,,,,,
80,Leopoldinia,pulchra,INPA,Rabelo,34,Brazil,2.31,-2.51,54.57,-54.95,,4.8,3.2,10,10,25,32,,,31,,,,,,,,,,,,,,,,1,,,,,,
75,Leopoldinia,pulchra,G,Romero,2138,Venezuela,4.2,4.33,67.49,-67.81,75,,,,,,,49,7.3,14,,,,,,,,,,,,,,29.2,30.5,,,,1,1,,1
16,Leopoldinia,pulchra,G,Romero,2137,Venezuela,4.2,4.33,67.49,-67.81,75,,,,,,,48.5,6.3,14,,,,16.7,4,2,,,,,,,,,,,,,1,1,,
51,Leopoldinia,pulchra,NY,Rosa,1599,Brazil,0.52,0.86,63.23,-63.38,,,,,,,,,,,,,,,,,,,,,,,4.6,25.4,22.7,,1,,1,1,2,1
103,Leopoldinia,pulchra,COL,Rudas,7165,Colombia,3.32,3.53,67.51,-67.85,80,,,,,,,,,,,,,,,,,,,,,,,30.9,28.4,2,,,,,,1
63,Leopoldinia,pulchra,BH,Schultes,6522,Brazil,6.1,-6.16,61.46,-61.76,,,,,,,,,11.6,,,,,,0.7,,,,,,,,8,,,,1,,,,2,
70,Leopoldinia,pulchra,BH,Schultes,18279,Colombia,2.45,2.75,67.5,-67.83,,,,,,,,,7.3,,,,,,,,,,,,,,,35.1,28.3,,1,,,,,1
69,Leopoldinia,pulchra,BH,Schultes,9346,Colombia,2.02,2.05,67.07,-67.12,,,,,,,,70.5,9.2,19,,,,28.5,0.5,22,,,,,18.4,,3.7,40.6,33.5,,1,,,,2,
113,Leopoldinia,pulchra,K,Spruce,13,Brazil,1.4,-1.66,55.53,-55.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,
34,Leopoldinia,pulchra,NY,Stergios,9964,Venezuela,2.1,2.16,66.17,-66.28,150,,,,,,,,,,,,,16,0.5,1,,,,,,,2.6,,,,,,1,1,2,
22,Leopoldinia,pulchra,NY,Steyermark,131605,Venezuela,6,6,67.2,-67.33,80,,3.5,10,,,,,8.8,,,1,104,,0.4,10,,,,,17.6,,4,32.4,26.5,,1,,1,1,2,1
20,Leopoldinia,pulchra,NY,Steyermark,102653,Venezuela,1.35,1.58,66.1,-66.16,137,,3,9,,,,,,,,,,13.5,0.7,4,,,,,18.5,,3.4,34.2,30,,1,1,1,1,2,
88,Leopoldinia,pulchra,US,Steyermark,102668,Venezuela,1.5,1.83,66.3,-66.5,100,,,,,,,,7.5,,,0.2,,16,0.3,11,,,,,,,,,,,,1,,,,
111,Leopoldinia,pulchra,K,Trail,1065,Brazil,3.08,-3.13,59.57,-59.95,,,,,,,,72.5,6.4,22,,,,19.5,1.7,8,,,,,8,,,26.1,23.6,,1,,1,1,,1
18,Leopoldinia,pulchra,MO,Tsugaru,897,Brazil,2.53,-2.88,60.44,-60.73,,2.5,,,,,,,,,,,,12,0.2,12,,,,,,,4.8,,,,,,1,1,2,
50,Leopoldinia,pulchra,NY,Tsugaru,1040,Brazil,2.53,-2.88,60.44,-60.73,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,1,1,2,
29,Leopoldinia,pulchra,NY,Wessels Boer,1943,Venezuela,5.5,5.83,67.3,-67.5,,,7,7,12,30,60,100,,20,,,,,,,,,,,,1.5,,21.7,20.6,1,,,1,1,2,1
30,Leopoldinia,pulchra,NY,Wessels Boer,2308,Venezuela,1.55,1.91,67,-67,125,,5,5,11,25,40,75,6.4,19,27,1.1,115,17,1,4,,,8.8,27,17.4,2.7,8,30,30.9,1,1,,1,1,2,1
89,Leopoldinia,pulchra,US,Williams,15585,Venezuela,2.38,2.63,66.19,-66.31,,4.5,,,,,,,8.5,,38,0.2,,,,,,,,,,,2.8,22.4,23,,,,1,1,2,1
87,Leopoldinia,pulchra,US,Williams,13116,Venezuela,5.4,5.66,67.37,-67.61,88,3.5,,,,,,,,,,,,,,,,,,,,2,4,23.4,23.2,,1,,1,1,2,1
90,Leopoldinia,pulchra,US,Williams,14032,Venezuela,2.55,2.91,67.26,-67.43,128,2.75,2,,,,,,,,,,,,,,,,,,,,,33,24,,,,1,1,,1
91,Leopoldinia,pulchra,US,Williams,14809,Venezuela,2.44,2.73,67.33,-67.55,127,7,,,,,,,,,,,,,0.2,24,,,,,,,5.2,36.5,28.6,,,,1,1,2,1
54,Leopoldinia,pulchra,NY,Wurdack,42940,Venezuela,2.55,2.91,67.26,-67.43,,,,,,,,,7.5,,,,,20,1.2,4,,,8.5,,10.3,,,,,,1,,1,1,,
55,Leopoldinia,pulchra,NY,Wurdack,42734,Venezuela,4,4,67.41,-67.68,,,,,,,,,7.5,,,,,,,,,,,,,,,30.8,29,,1,,1,1,,1
53,Leopoldinia,pulchra,NY,Yanez,142,Venezuela,3.37,3.61,67.07,-67.11,95,,,,,,,,,,,,,24,3,7,,,,,,,,,,,,,1,1,,
