Genus,Species,Subspecies,Preliminary,Herbarium,Collector,Colnumber,Country,Latitude,Dlatitude,Longitude,Dlongitude,Elevation,Sex,Stemheight,Stemdiameter,Petiole,Petiolewid,Segments,Lencenseg,Widcenseg,Nonsplit,Lenlatseg,Widlatseg,Nonsplitlat,Rachlen,Proxraclen,Proxracwid,Fruitlen,Fruitdiam,Ocreas,Hastula,Centseg,Joined,Scales,Indume,Inflor,Bracts,Rachil,Pedicel,Tubular,Filament,Pediform,Frcolor
Rhapis,evansii,,evansii,K,T. Evans,56,Laos,18.55,18.91,102.24,102.4,300,,0.8,0.52,15,1.1,6,23,2.7,0.2,21,1,0.3,,,,,,2,0,0,0,1,1,1,0,0,0,,,,
Rhapis,excelsa,,excelsa,NY,Wilford,,China,22.15,22.25,114.11,114.18,,pistillate,,,,2,6,18.6,2,2.2,17.3,2.6,1,19,9.5,1.6,9.3,7,,,,,,,,,,,,,1,
Rhapis,excelsa,,excelsa,NY,C. Ford,,China,,,,,,pistillate,,0.4,8.7,1.7,2,16.8,2.5,1.1,16.3,1.8,1.1,7.2,6.5,0.9,8.8,7.7,,,,,,,,,,,,,1,
Rhapis,excelsa,,excelsa,GH,N. Brigham,,China,,,,,,sterile,,,5.7,1.4,2,13.7,1.7,0.8,14,2,0.8,,,,,,3,0,1,1,0,1,,,,,,,,
Rhapis,excelsa,,excelsa,K,C. Ford,138,China,,,,,,pistillate,,,29.5,2.2,4,18.5,4.3,2,17,1.5,1,12.5,,,8.1,7.3,3,0,1,1,0,1,,0,,,,,1,
Rhapis,excelsa,,excelsa,NY,"Tsui, T. M.",249,China,22.24,22.4,114.08,114.13,,staminate,,,,2.9,7,27.5,3.9,4.7,24.7,1,1.8,,,,,,3,0,1,1,0,1,,0,1,1,1,0,,
Rhapis,excelsa,,excelsa,BH,Y. W. Taam,1432,China,22.15,22.25,114.1,114.16,,pistillate,,0.87,10,2.5,3,17,4.7,1.8,17.2,1.7,1.7,8,5.7,1.1,,,3,0,1,1,0,1,,0,,,,,,
Rhapis,excelsa,,excelsa,MO,N. T. Hiep,2,Vietnam,18.22,18.36,105.13,105.21,,pistillate,,,,2.4,,,,,,,,,,,,,3,0,1,1,0,1,,0,,,,,,
Rhapis,excelsa,,excelsa,NY,A. Henderson,4038,Vietnam,16.07,16.11,108.19,108.31,372,sterile,1.5,,45,3.7,12,34,2.9,7,27.5,1.7,2.9,,,,,,3,0,1,1,0,1,,,,,,,,
Rhapis,excelsa,,excelsa,HNU,NT,45,Vietnam,17.3,17.5,106.15,106.25,,pistillate,,,32.5,3.1,5,29,7.2,5,24.5,3.7,3.5,,,,,,,,1,1,0,1,,0,,1,1,,1,
Rhapis,excelsa,,excelsa,MO,N. T. Hiep,126,Vietnam,18.21,18.35,105.13,105.21,,staminate,,,,2.1,,,,,,,,,,,,,,,1,1,0,1,,0,1,1,1,0,,
Rhapis,excelsa,,excelsa,NY,A. Henderson,3221,Vietnam,17.34,17.56,106.18,106.3,20,staminate,2,,50,2.5,7,29,3.7,6.5,25.7,3.5,4.2,18,14.5,1,,,3,0,1,1,0,1,,0,1,1,1,0,,
Rhapis,excelsa,,excelsa,NY,A. Henderson,3250,Vietnam,17.27,17.45,106.13,106.21,100,pistillate,4,,56,4.2,12,38.5,4.8,7.7,23.5,2.7,2.5,21,,,,,,,1,1,0,1,,0,,,,,,
Rhapis,excelsa,,excelsa,NY,A. Henderson,3320,Vietnam,16.07,16.11,108.16,108.26,150,staminate,2,,,3.4,8,39.5,3.8,4.8,34.5,3.8,3.3,14,11,0.8,,,,,1,1,0,1,,0,1,1,1,0,,
Rhapis,excelsa,,excelsa,NY,A. Henderson,3432,Vietnam,18.19,18.31,105.22,105.36,100,pistillate,2.5,,,4.6,11,37.7,3.8,8.5,,,4.5,20.5,10,1.5,,,,,1,1,0,1,,0,,,,,1,
Rhapis,excelsa,,excelsa,NY,A. Henderson,3482,Vietnam,18.09,18.14,105.54,105.908,100,staminate,2.5,,,3.8,12,35,4.4,9.8,32,1.6,4.3,24.5,,,,,,,1,1,0,1,0,0,,,,,,
Rhapis,excelsa,,excelsa,NY,A. Henderson,3490,Vietnam,16.39,16.65,107.02,107.037,500,staminate,3,,,4.5,9,33,3.1,6.5,30,2.7,4.7,17,,,,,,,1,1,0,1,,0,1,1,1,0,,
Rhapis,excelsa,,excelsa,NY,A. Henderson,3595,Vietnam,16.17,16.293,108.02,108.043,5,sterile,0.5,,17,2.2,6,23.5,3.8,3,23,3.3,4,,,,,,3,0,1,1,0,1,,,,,,,,
Rhapis,excelsa,,excelsa,NY,A. Henderson,3823,Vietnam,17.34,17.56,106.18,106.3,20,sterile,,,,3.1,10,30,3.4,3,29,2,1.8,,,,,,,,,,,,,,,,,,,
Rhapis,excelsa,,excelsa,HNU,Nam,,Vietnam,21.39,21.66,106.19,106.333,,pistillate,,,12,3.4,9,22.7,3,3,21.5,2.5,2.8,,,,7.6,6.1,,,1,1,0,1,,0,,1,,,1,
Rhapis,excelsa,,excelsa,LE,,13,Vietnam,21.05,21.08,107.35,107.58,,sterile,,1.36,27.5,2.3,6,27.5,3.6,4,26,3.5,2.6,,,,,,3,0,1,1,0,1,,,,,,,,
Rhapis,excelsa,,excelsa,HN,L. Averyanov,160,Vietnam,21.04,21.06,107.36,107.6,,pistillate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhapis,excelsa,,excelsa,LE,,1072,Vietnam,21.4,21.66,106.3,106.5,,sterile,,,,2.4,7,24.3,2.1,2.7,21.5,1.3,0.7,,,,,,,,,,,,,,,,,,,
Rhapis,excelsa,,excelsa,HNU,Thin,1372,Vietnam,21.39,21.66,106.19,106.333,,staminate,,,21,3.3,6,29.5,4,2.5,27.5,2.7,1.7,,,,,,,,1,1,0,1,,0,1,1,1,0,,
Rhapis,excelsa,,excelsa,NY,Nguyen Quoc Dung,2032,Vietnam,21.14,21.23,106.28,106.46,200,,,,,3,12,30.5,3.1,1.7,29,1.4,1,,,,,,3,0,1,1,0,1,,,,,,,,
Rhapis,excelsa,,excelsa,LE,LX-VN,3656,Vietnam,20.47,20.78,106.59,106.98,,sterile,,,27.5,2.3,6,25.3,3,3.5,23.5,1.3,1.7,,,,,,,,,,,,,,,,,,,
Rhapis,excelsa,,excelsa,HN,LX-VN,3720,Vietnam,20.44,20.73,107.03,107.05,,staminate,,,,,,37.5,4.1,,35,3.2,,,12,1.1,,,3,0,1,1,0,1,,0,1,1,1,0,,
Rhapis,excelsa,,excelsa,NY,D. Harder,4132,Vietnam,21.4,21.66,106.2,106.33,110,staminate,,,63,4,8,,4.7,5.3,,,,24,10.5,0.8,,,3,0,1,1,0,1,,0,1,1,1,0,,
Rhapis,excelsa,,excelsa,HNU,Phan Ke Loc,4358,Vietnam,21.2,21.33,105.4,105.66,,staminate,,,50,3.5,10,23.5,3.2,,22,2.7,,,8.5,0.8,,,,,1,1,0,1,,0,1,1,1,0,,
Rhapis,excelsa,,excelsa,NY,Ip Yuk Shing,813,China,18.3,18.51,109.36,109.61,,pistillate,,,26.7,3.1,,27.3,2.4,1.5,,,,,,,,,3,,1,1,0,1,,0,,1,,,1,
Rhapis,excelsa,,excelsa,IBSC,Li Zhe Xian,1300,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhapis,excelsa,,excelsa,A,"Lei, C. I.",1490,China,,,,,,pistillate,,,,4.4,,,,,,,,,,,,,3,0,1,1,0,1,,,,,,,1,
Rhapis,excelsa,,excelsa,AAU,Teng,2821,China,,,,,,staminate,,,33,3.7,,29,3.5,7.8,,,,,9.2,,,,,0,1,1,0,1,,,,,,,,
Rhapis,excelsa,,excelsa,IBSC,Li Zhe Xian,4137,China,19.04,19.06,109.08,109.13,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhapis,excelsa,,excelsa,MO,Deng Liang,5427,China,24.2,24.33,116.42,116.7,800,pistillate,,,,,11,26.5,2.6,4,21.7,2.6,,,,,,,3,0,1,1,0,1,,,,1,,,1,
Rhapis,excelsa,,excelsa,IBSC,Xin Fuwu,6449,China,18.5,18.83,110.17,110.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhapis,excelsa,,excelsa,IBSC,Shi Guo Liang,12277,China,23.09,23.15,112.33,112.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhapis,excelsa,,excelsa,IBSC,Huang Shu Mei,190542,China,24.59,24.98,117.32,117.53,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhapis,excelsa,,excelsa,MO,,201559,China,23.46,23.76,116.1,116.16,450,staminate,,,16.5,2.7,,26.5,2,,,,,,,,,,,,1,1,0,1,,0,1,1,1,0,,
Rhapis,gracilis,,gracilis,NY,Y. Tsiang,2751,China,22.21,22.35,110.55,110.93,900,pistillate,,,12.5,1.3,2,13.8,3,0.2,14,1.7,0.2,3.7,2.6,0.5,,,0,0,0,0,0,1,1,0,0,1,0,,0,
Rhapis,gracilis,,gracilis,IBSC,Zhong Yi,4493,China,19.15,19.25,110.25,110.41,200,sterile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhapis,gracilis,,gracilis,IBSC,S. Sin,5338,China,22.56,22.93,112.02,112.03,180,pistillate,,,10.5,2,4,16.5,2.5,,17,2.4,,,,,8.2,8.2,,,0,0,0,1,,0,,,,,,
Rhapis,gracilis,,gracilis,IBSC,S. K. Lau,28071,China,18.37,18.61,109.42,109.7,,pistillate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhapis,humilis,,humilis,K,Song Xianghou,135,China,25.15,25.25,108,108,,,,,21,1.5,16,20,0.9,1.5,17.5,0.5,1.3,,,,,,3,0,2,1,1,1,,,,,,,,
Rhapis,humilis,,humilis,KUN,Hongshuihe Team,246,China,24.28,24.46,106.22,106.36,1200,,2,,,,,,,,,,,,,,,,3,0,2,1,,,0,0,0,,,,,
Rhapis,humilis,,humilis,KUN,Qiannam Team,431,China,25.13,25.23,106.45,106.76,650,,,,,,,,,,,,,,,,,,3,,2,1,,,0,0,0,,,,,
Rhapis,humilis,,humilis,A,Steward,518,China,24.24,24.4,106.3,106.51,1150,pistillate,,,31.7,3.7,,31.5,1.7,5.5,,,,26.5,8,0.9,,,,,2,1,1,1,0,0,0,,,,,
Rhapis,humilis,,humilis,KUN,Qiannam Team,717,China,25.15,25.25,106.45,106.75,500,,2,,,,,,,,,,,,,,,,3,,2,1,,,0,0,0,,,,,
Rhapis,humilis,,humilis,MO,Wei Fanan,1755,China,24.36,24.6,107.37,107.63,,pistillate,,,,5,28,40,1.1,8,,,4,21,10.5,1,,,,,2,1,1,1,,0,,,,,,
Rhapis,humilis,,humilis,NY,Y. Tsiang,6274,China,25.54,25.9,107.56,107.93,,sterile,,,27,2.5,,,,,,,,,,,,,3,,2,1,1,1,,,,,,,,
Rhapis,humilis,,humilis,NY,R. C. Ching,7456,China,23.5,23.83,106.27,106.45,915,sterile,,,,2.7,19,,1.2,5,26,0.8,2.5,,,,,,,0,,,,,,,,,,,,
Rhapis,humilis,,humilis,NY,A. Henry,10173,China,22.38,22.63,103.49,103.82,,sterile,,,36,3.7,13,33,2.3,8.5,,2.4,2.5,,,,,,,0,2,1,1,1,,,,,,,,
Rhapis,humilis,,humilis,A,Feng,13462,China,23.09,23.15,104.43,104.73,1250,pistillate,,,,,,,,,,,,,,,7,7.1,3,,2,1,1,1,,0,,1,0,,0,yellow
Rhapis,humilis,,humilis,MO,Liu Xinqi,28648,China,23.06,23.1,106.3,106.5,,pistillate,,,,4.5,13,,2.7,10.5,,2.1,5.3,,6,0.9,,,,,2,1,1,1,,0,,1,0,,0,
Rhapis,humilis,,humilis,KUN,Dianqian Team,40047,China,25.18,25.3,106.53,106.88,450,,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhapis,kebangensis,,kebangensis,HNU,NT,9,Vietnam,17.26,17.43,106.08,106.13,,pistillate,,0.37,11,0.9,3,10.9,2,0.4,10.5,0.5,0.3,,,,,,,,0,0,1,0,,0,,,1,,,
Rhapis,kebangensis,,kebangensis,NY,Nguyen Quoc Dung,2035,Vietnam,17.26,17.43,106.08,106.13,450,pistillate,,0.38,17.7,0.9,3,12,1.7,0.3,12,0.9,0.2,2.5,4.7,0.6,5.6,4.8,1,1,0,0,1,0,1,0,1,1,,,1,
Rhapis,kebangensis,,kebangensis,NY,A. Henderson,4048,Vietnam,17.23,17.38,106.13,106.21,650,pist/stam,,0.36,14,1.1,4,16.5,2.2,0.3,15.5,0.5,0.3,2.2,6.5,0.9,9.9,6.6,1,1,0,0,1,0,1,0,1,1,1,1,1,
Rhapis,kebangensis,,kebangensis,NY,A. Henderson,4049,Vietnam,17.23,17.38,106.13,106.21,680,sterile,0.63,0.31,10,0.8,4,11.4,1.5,0.3,10.5,0.7,0.3,,,,,,1,1,0,0,1,0,,,,,,,,
Rhapis,laosensis,laosensis,laosensis,P,C. Thorel,,Laos,,,,,,pistillate,,,,,3,23.5,4.6,,23.5,3.8,,,,,,,1,,0,1,1,1,,1,,,,,,
Rhapis,laosensis,laosensis,laosensis,K,T. Evans,34,Laos,17.4,17.66,105.24,105.4,,staminate,2.5,0.95,,2.5,9,29,4.5,2.1,,3.3,1,,,,,,,,0,1,1,1,,1,1,,,,,
Rhapis,laosensis,laosensis,laosensis,K,T. Evans,35,Laos,17.4,17.66,105.24,105.4,,pistillate,2.5,0.79,34.5,1.9,9,21.5,3.8,2.7,19,2.1,1,6,3.8,1.2,,,,,0,1,1,1,,1,,1,0,,,
Rhapis,laosensis,laosensis,laosensis,K,T. Evans,38,Laos,18.11,18.18,104.58,104.96,500,,,,27.5,1.6,5,25,3,4,23.7,3.3,2.6,,,,,,,,0,1,1,1,,1,,,,,,
Rhapis,laosensis,laosensis,laosensis,K,T. Evans,61,Laos,18.18,18.3,104.23,104.38,400,staminate,,,,2,6,26,3.6,3.2,24,1.5,1.6,7,4,0.8,,,,,0,1,1,1,,1,,,,,,
Rhapis,laosensis,laosensis,laosensis,P,M. Newman,174,Laos,17.49,17.81,105.21,105.35,565,staminate,,,20.5,1.8,5,23,3.5,2.5,23.5,2.8,1.4,,5,1.3,,,1,0,0,1,1,1,,1,1,1,0,,,
Rhapis,laosensis,laosensis,laosensis,P,M. Newman,422,Laos,17.58,17.96,105.24,105.4,600,pistillate,,,33,2,7,21.5,2.7,1.7,20,2.5,1,,6,1.1,,,1,,0,1,1,1,,1,,1,,,1,white
Rhapis,laosensis,laosensis,laosensis,BK,Adisai,429,Thailand,18.01,18.01,103.1,103.06,,,,0.61,23,2.3,6,,,,,,,,,,,,,,,,,,,,,,,,,
Rhapis,laosensis,laosensis,laosensis,P,Spire,568,Laos,19.3,19.5,103.3,103.5,,pistillate,,0.57,7.5,2.2,6,,3.7,,15,1.3,,,,1.9,,,1,,0,1,1,1,,1,,1,,,,
Rhapis,laosensis,laosensis,laosensis,AAU,A. Barfod,719,Thailand,18.16,18.26,103.54,103.9,100,sterile,1.5,0.71,28,1.7,7,21.4,1.5,1.8,19,1.3,2.5,,,,,,,,,,,,,,,,,,,
Rhapis,laosensis,laosensis,laosensis,AAU,A. Barfod,724,Thailand,16.19,16.31,104.19,104.31,193,sterile,,0.72,32.5,1.8,7,24.8,4.8,4,23.5,3,3,,,,,,,,,,,,,,,,,,,
Rhapis,laosensis,laosensis,laosensis,P,J. Vidal,1749,Laos,16.33,16.55,104.45,104.75,,sterile,,0.49,33.5,2.2,5,18.5,2.9,,,2.2,,,,,,,1,0,0,1,1,1,,,,,,,,
Rhapis,laosensis,laosensis,laosensis,P,C. Thorel,3154,Laos,19.15,19.25,101.42,101.7,,staminate,,0.64,35,2,9,,3.8,3.5,,2.7,,,,,,,1,0,0,1,1,1,,1,,,,,,
Rhapis,laosensis,laosensis,laosensis,P,J. Vidal,4334,Laos,18.29,18.49,102.25,102.42,,pistillate,,0.55,14.5,1.6,,,,,,,,,,,,,1,,0,1,1,1,,1,,1,,,1,
Rhapis,laosensis,laosensis,laosensis,US,J. Vidal,5888,Laos,18.3,18.51,102.33,102.55,200,pistillate,,,40,2.8,11,29.8,5.5,1.6,25.7,2,1,7,4.8,2.5,9.7,7.8,,,0,1,1,1,,1,,1,,,1,
Rhapis,laosensis,laosensis,laosensis,P,J. Vidal,6038,Laos,18.31,18.51,102.33,102.55,200,pistillate,,,52,2.9,10,,3.3,3.3,22.5,1.9,1.5,7,4.5,2.6,9.6,6.3,1,0,0,1,1,1,,1,,1,,,1,
Rhapis,laosensis,laosensis,laosensis,P,Poilane,12005,Laos,,,,,,staminate,,0.42,13.5,1.8,,,,,,,,,,,,,1,0,,,,,,,1,1,0,,,
Rhapis,laosensis,laosensis,laosensis,K,A. Kerr,20762,Laos,17.58,17.96,102.36,102.6,200,staminate,,,25.5,2.1,5,23.2,3.5,,20.5,2,1.3,,,,,,1,0,0,1,1,1,,1,1,1,0,1,,
Rhapis,laosensis,macrantha,laosensis,NY,M. Jeanson,59,Vietnam,17.31,17.51,106.15,106.25,190,pistillate,3.2,,41,2.3,8,33.5,4.5,7,31,3.5,4.7,8.5,6.2,1.1,,,1,0,0,1,1,1,,1,,,,,,
Rhapis,laosensis,macrantha,laosensis,HN,Xuyen,85,Vietnam,20,20,105.3,105.5,,pistillate,,,24,3.7,,,,,,,,,6,1.1,,,,,0,1,1,1,,1,,1,,,1,
Rhapis,laosensis,macrantha,laosensis,HN,T. P. Anh,104,Vietnam,18.3,18.5,105.25,105.41,,pistillate,,,,3.3,,36.5,5,,35,2.2,,,10.2,1.1,,,,,0,1,1,1,,1,,1,,,,
Rhapis,laosensis,macrantha,laosensis,HN,Tran Hop,305,Vietnam,20.15,20.25,105.42,105.7,,,,,28.5,3,8,29.5,3.7,,27.5,2,,9,6.3,1.2,,,,,0,1,1,1,,1,,,,,,
Rhapis,laosensis,macrantha,laosensis,HN,Tran Hop,306,Vietnam,20.15,20.25,105.42,105.7,,staminate,,0.99,32,2.8,11,30,2.5,,26,2.2,,,,,,,,,0,1,1,1,,1,1,1,0,,,
Rhapis,laosensis,macrantha,laosensis,NY,A. Henderson,3228,Vietnam,17.31,17.51,106.16,106.26,20,staminate,2.5,,65,2.6,9,30.5,4.5,4.3,29,2,2,11,9.7,0.9,,,,,0,1,1,1,,1,1,1,0,1,,
Rhapis,laosensis,macrantha,laosensis,NY,A. Henderson,3255,Vietnam,16.14,16.23,107.52,107.86,100,pistillate,1.5,,50,2.4,11,29.7,3.5,2.5,27,2.1,1.5,14,5.2,1.1,,,,,0,1,1,1,,1,,1,,,1,
Rhapis,laosensis,macrantha,laosensis,NY,A. Henderson,3324,Vietnam,20.15,20.25,105.42,105.7,,sterile,1.5,,49,3.9,8,41,4,5.3,39,4.3,2.5,,,,,,1,0,0,1,1,1,,,,,,,,
