Genus,Species,Subspecies,Preliminary,Herbarium,Collector,Colnumber,Country,Latitude,Dlatitude,Longitude,Dlongitude,Elevation,Sex,Stemheight,Stemdiameter,Petiole,Petiolewid,Segments,Lencenseg,Widcenseg,Nonsplit,Lenlatseg,Widlatseg,Nonsplitlat,Rachlen,Proxraclen,Proxracwid,Fruitlen,Fruitdiam,Ocreas,Hastula,Centseg,Joined,Scales,Indume,Inflor,Bracts,Rachil,Pedicel,Tubular,Filament,Pediform,Frcolor
Rhapis,laosensis,macrantha,laosensis,NY,A. Henderson,3344,Vietnam,19.18,19.3,105.07,105.11,250,sterile,,,45.5,3.6,11,36.5,3.1,5.5,29.5,1.5,2.7,,,,,,1,0,0,1,1,1,,,,,,,,
Rhapis,laosensis,macrantha,laosensis,NY,A. Henderson,3376,Vietnam,19,19,104.51,104.85,100,pistillate,2,,69.5,2.7,12,30.7,3.3,5.2,28,2.8,2.7,7.5,6,1.2,,,1,0,0,1,1,1,0,1,,1,,,1,
Rhapis,laosensis,macrantha,laosensis,NY,A. Henderson,3518,Vietnam,16.55,16.938,106.34,106.585,1000,sterile,3,,49.5,2.5,7,33.5,4,5.3,30,3.2,4.7,,,,,,1,0,0,1,1,1,,,,,,,,
Rhapis,laosensis,macrantha,laosensis,NY,A. Henderson,3530,Vietnam,16.34,16.577,107.13,107.232,300,staminate,2,,33,3.2,9,32.5,4.2,4,29.5,2.4,1.5,,,,,,,,0,1,1,1,,,,,,,,
Rhapis,laosensis,macrantha,laosensis,NY,A. Henderson,3756,Vietnam,19.36,19.609,105.3,105.515,,pistillate,3,,36,2.9,11,33,7,7,31,3,5.4,9,5.7,0.9,7.2,5.5,1,0,0,1,1,1,,1,,1,,,1,
Rhapis,laosensis,macrantha,laosensis,NY,A. Henderson,3803,Vietnam,20.14,20.23,105.42,105.7,,sterile,,1.02,,3,10,40,3.2,5.5,34.5,3.5,2,,,,,,1,0,0,1,1,1,,,,,,,,
Rhapis,laosensis,macrantha,laosensis,NY,A. Henderson,3824,Vietnam,17.31,17.51,106.16,106.26,20,sterile,,,,2.5,13,30.5,3.7,3.8,28,1.5,1.4,,,,,,,0,0,1,1,1,,,,,,,,
Rhapis,laosensis,macrantha,laosensis,NY,A. Henderson,3826,Vietnam,16.14,16.23,107.52,107.86,100,sterile,,,,2.9,,36,3.1,4.5,31,1,1.3,,,,,,,0,0,1,1,1,,,,,,,,
Rhapis,laosensis,macrantha,laosensis,NY,A. Henderson,3827,Vietnam,16.14,16.23,107.52,107.86,100,sterile,,,,2.2,2,21.2,5,2.5,,,,,,,,,,0,0,1,1,1,,,,,,,,
Rhapis,laosensis,macrantha,laosensis,NY,A. Henderson,3828,Vietnam,20.09,20.15,105.28,105.46,,pistillate,,,28.5,3.9,8,30,3.5,4.3,27.3,2.6,2,,4.5,1.1,7.7,6.9,1,0,0,1,1,1,,1,,1,,,1,
Rhapis,laosensis,macrantha,laosensis,MO,L. Averyanov,4654,Vietnam,17.4,17.66,105.57,105.95,550,pistillate,,,21,2.3,9,27,2,4.3,25,2,2.2,5.4,6,1.6,,,1,0,0,1,1,1,,1,,1,,,1,
Rhapis,laosensis,macrantha,laosensis,P,A. Chevalier,32535,Vietnam,,,,,,pistillate,,,,3.8,9,37,4,8.8,32,1.5,2,12.5,7.5,1.3,,,1,0,0,1,1,1,,1,,1,,,,
Rhapis,laosensis,macrantha,laosensis,P,Donat,38238,Vietnam,,,,,,sterile,,,25,2.8,6,31,2.4,5,29.5,4.2,3,,,,,,1,,0,1,1,1,,,,,,,,
Rhapis,laosensis,macrantha,laosensis,NY,A. Henderson,4046,Vietnam,17.22,17.36,106.13,106.21,385,pistillate,1,,33.5,2.3,7,28,3,3.5,25.5,2.3,2.4,4.5,,,7.2,7.2,1,0,0,1,1,1,0,1,1,1,,,1,
Rhapis,laosensis,macrantha,laosensis,NY,A. Henderson,4042,Vietnam,16.09,16.15,108.06,108.1,69,sterile,2,,45,2.4,11,32.5,3,5.5,27.5,1.5,2,5,6,0.8,,,1,0,0,1,1,1,0,1,1,1,,,,
Rhapis,micrantha,,micrantha,L,L. Averyanov,1609,Vietnam,20.16,20.26,105.4,105.66,350,,,,35.5,2.3,7,26,2.7,0.3,25.5,1.4,0.2,,,,,,3,0,0,0,1,1,,,,,,,,
Rhapis,micrantha,,micrantha,P,R. Bon,2045,Veitnam,20.24,20.4,105.51,105.85,,pist/stam,,0.78,,2.6,6,18,4.2,0.4,17,1.5,0.5,,5.5,0.7,,,3,0,0,0,1,1,,0,0,1,0,,,
Rhapis,micrantha,,micrantha,P,R. Bon,2046,Veitnam,20.24,20.4,105.51,105.85,,staminate,,,,3.2,13,29,2.7,,27.5,1,,16,7,0.4,,,3,,0,0,1,1,,0,0,1,0,,,
Rhapis,micrantha,,micrantha,P,R. Bon,2345,Vietnam,,,,,,pist/stam,,0.7,30,2.3,9,25,2.2,0.3,21.5,1.5,0.2,10,6,0.5,8.5,6.7,3,0,0,0,1,1,,0,0,1,0,,0,white
Rhapis,micrantha,,micrantha,P,R. Bon,2545,Vietnam,20.24,20.4,105.51,105.85,,staminate,,0.84,21.5,1.9,6,22,2.3,0.1,19,1,0.1,17.5,7.7,0.7,,,3,,0,,,,,0,,,,,,
Rhapis,micrantha,,micrantha,P,R. Bon,2971,Vietnam,,,,,,pistillate,,,32.5,2.7,12,30.5,2.2,,26.4,1.7,,11,7.5,1.2,6.1,6.3,3,,0,0,1,1,,0,,1,,,0,
Rhapis,micrantha,,micrantha,MO,Hiep,3031,Vietnam,20.35,20.58,105.36,105.6,,pistillate,,,46.5,2.7,8,29.5,3,0.3,26.5,1.8,0.3,17.5,,,7.9,7.4,,,0,0,1,1,,0,,1,,,0,
Rhapis,micrantha,,micrantha,NY,A. Henderson,3322,Vietnam,20.24,20.4,105.51,105.85,100,staminate,1.5,,35,3.3,11,33.5,3,0.9,25.5,2.3,1,19.5,10.7,0.8,,,,,0,0,1,1,0,0,0,1,0,1,,
Rhapis,micrantha,,micrantha,NY,A. Henderson,3336,Vietnam,20.35,20.58,105.36,105.6,300,staminate,2,,73,3,6,35,4.1,2.5,32.5,3.6,1.7,20,9,1.2,,,,,0,1,1,1,,0,0,1,0,1,,
Rhapis,micrantha,,micrantha,P,Spire,5929,Laos,,,,,,staminate,,,,1.8,,,,,,,,16,5,0.6,,,3,0,,,1,1,,0,0,1,0,,,
Rhapis,micrantha,,micrantha,HN,Phuong,5916,Vietnam,20.17,20.28,105.09,105.15,,staminate,,,20.5,2,5,19.5,3.2,0.2,18.7,2.2,0.2,,3.3,0.4,,,,,0,0,1,1,,0,0,1,0,,,
Rhapis,puhuongensis,,puhuongensis,Pu Mat,N. N. Thin,153,Vietnam,19,19,104.45,104.75,,sterile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhapis,puhuongensis,,puhuongensis,NY,Vu,1748,Vietnam,19.2,19.33,105.1,105.16,300,pistillate,1.2,0.41,15.5,1.3,15,14,0.5,4.3,12.7,0.6,3,9,3.5,0.3,,,2,1,2,1,1,1,,0,,0,0,,0,
Rhapis,puhuongensis,,puhuongensis,NY,A. Henderson,3423,Vietnam,19.2,19.33,105.1,105.16,250,pistillate,,,14,1.5,16,13.2,0.7,6,12,0.5,3.7,7.5,3,0.4,,,,,2,1,1,1,1,0,0,0,,,0,
Rhapis,robusta,,humilis,K,H. Morse,380,China,22.21,22.35,106.45,106.75,,sterile,,,,1.7,6,20.3,2.7,3.5,19,1.9,,,,,,,2,0,0,1,1,1,,,,,,,,
Rhapis,robusta,,robusta,MO,L. Averyanov,1238,Vietnam,22.45,22.75,106.19,106.31,700,pistillate,,,25.5,1.7,5,17.4,1.8,1.4,16.2,2,1,,4,0.5,,,,,0,1,1,1,1,0,0,1,,,0,
Rhapis,robusta,,robusta,HN,NTH,2099,Vietnam,22.46,22.76,106.18,106.3,,staminate,,,23.5,2.3,6,21,3,4.7,20.7,2.7,2.7,,7.4,0.8,,,,,0,1,1,1,,0,0,1,,,,
Rhapis,robusta,,robusta,NY,A. Henderson,3759,Vietnam,22.45,22.759,106.17,106.296,500,sterile,1.5,0.82,33,2,8,25.8,3,3.2,21.5,2.2,1,,,,,,2,0,0,1,1,1,,,,,,,,
Rhapis,robusta,,robusta,NY,A. Henderson,3795,Vietnam,22.19,22.338,105.02,105.04,400,steile,1.5,0.65,43,3,7,27,3.2,5.3,24,2,2.3,,,,,,2,0,0,1,1,1,,,,,,,,
Rhapis,robusta,,robusta,K,VH,4851,Vietnam,22.46,22.76,106.18,106.3,500,staminate,,,33,2.4,6,23,3.8,3,21.5,2,2.5,,,,,,2,0,0,1,1,1,,0,0,1,,,,
Rhapis,robusta,,robusta,IBSC,Ko,55429,China,22.21,22.35,106.45,106.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhapis,robusta,,robusta,MO,Chen Shaoqing,13100,China,22.21,22.35,106.45,106.75,400,staminate,,,20,2,2,15.7,4.2,2.3,15.7,2.7,,,7.2,0.4,,,2,0,0,1,1,1,,0,0,1,0,0,,
Rhapis,robusta,,robusta,SYS,,11406,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhapis,siamensis,,subtilis,K,O. Maessen,,Indonesia,5.28,5.47,95.14,95.24,,pistillate,,,,1.3,8,16.3,1.2,1.6,15.7,0.7,1.3,2.7,7.5,0.7,,,,1,0,0,1,1,,0,,,,,,
Rhapis,siamensis,,subtilis,K,D. Agranoff,,Indonesia,5.28,5.47,95.14,95.24,,sterile,,,27.5,1.1,8,14.5,1.5,0.4,14,0.6,0.4,,,,,,1,1,0,1,1,1,,,,,,,,
Rhapis,siamensis,,subtilis,K,G. Smith,85,Thailand,7.4,7.683,99.3,99.516,,staminate,,,,1.6,8,31,1.5,3.5,28,1.5,2,,9,0.7,,,1,0,0,1,1,1,0,0,1,1,1,0,,
Rhapis,siamensis,,subtilis,K,G. Smith,110,Thailand,6.44,6.74,100.23,100.29,,pistillate,2.5,1.11,,2.2,11,30.3,3.3,2.5,27,0.7,1.4,,15.5,1.3,,,1,0,0,1,1,1,0,0,1,1,,,,
Rhapis,siamensis,,subtilis,K,G. Smith,145,Thailand,6.58,6.96,100.17,100.28,,pistillate,,,,2,9,24.7,2.2,2.4,21,1.5,1.4,,,,,,1,0,0,1,1,1,0,0,1,,,,,
Rhapis,siamensis,,subtilis,MO,D. Hodel,1651,Thailand,7.36,7.61,100.04,100.08,20,staminate,,0.93,48.5,2.5,10,32.5,3.1,3.5,29,1.8,2.1,6,10.8,2,,,1,0,0,1,1,1,0,0,1,1,,,,
Rhapis,siamensis,,subtilis,MO,D. Hodel,1652,Thailand,7.36,7.61,100.04,100.08,20,pistillate,,1.01,50,2.1,7,22.5,2.9,2.3,20.6,1.4,1.3,2,8,0.9,,,1,1,0,1,1,1,0,0,1,1,,,1,
Rhapis,siamensis,,subtilis,MO,D. Hodel,1706,Thailand,7.33,7.55,99.51,99.85,250,,,0.54,25,1.4,7,21.7,2.8,1.6,20.5,0.9,1.3,1.8,10.5,0.9,,,1,1,0,1,1,1,0,0,1,,,,,
Rhapis,siamensis,,subtilis,BH,D. Hodel,1707,Thailand,7.33,7.55,99.51,99.85,250,,,0.83,39,1.9,,29,4.4,3,27.5,1.8,2.2,8.5,11.5,1.4,,,1,0,0,1,1,1,0,0,1,,,,,
Rhapis,siamensis,,subtilis,MO,D. Hodel,1710,Thailand,7.33,7.55,99.51,99.85,250,pistillate,,1.03,39,2.1,10,28,4,6,23.7,2.3,2.7,2.6,10.5,1.7,,,1,1,0,1,1,1,0,0,1,1,,,1,
Rhapis,siamensis,,subtilis,K,C. Charoenphol,3663,Thailand,7.42,7.7,99.47,99.78,,pistillate,,,19.5,1.4,10,20,2.1,1.6,18.7,1,0.7,,,1,7.5,5.7,1,0,0,1,1,1,0,0,1,1,,,1,
Rhapis,siamensis,,subtilis,BKF,J. Dransfield,5446,Thailand,7.22,7.38,99.45,99.76,200,pistillate,,0.79,13.9,1.2,5,15.7,2.2,0.8,15.5,1.4,1,4,6,0.8,,,,,,,,,,,,,,,,
Rhapis,siamensis,,subtilis,BH,J. Dransfield,5447,Thailand,7.22,7.38,99.45,99.76,200,staminate,,0.79,42.5,1.8,7,32,1.3,4.7,29,1.6,2.4,4.3,13,1.3,,,1,0,0,1,1,1,0,0,1,,,,,
Rhapis,siamensis,,subtilis,BH,J. Dransfield,5448,Thailand,7.22,7.38,99.45,99.76,200,pistillate,,,28.5,1.6,7,25,1.2,2.8,23.5,1.7,1.8,1,13,1.5,,,1,0,0,1,1,1,0,0,1,1,,,1,
Rhapis,siamensis,,subtilis,BKF,R. Pooma,6480,Thailand,9.12,9.2,99.46,99.76,50,pistillate,,,52.5,2.4,6,33,3.4,3,,,,,,,,,,,,,,,,,,,,,,
Rhapis,siamensis,,subtilis,K,A. Kerr,15354,Thailand,7.39,7.65,100.06,100.1,200,pistillate,2.5,,37,2.8,7,32,3.7,5.4,28,1.9,1.9,,12.8,1.3,,,1,0,0,1,1,1,0,0,1,1,,,,
Rhapis,siamensis,,subtilis,K,A. Kerr,19291,Thailand,7.36,7.616,100.04,100.083,,pistillate,2,,,2.3,5,,,1.7,,,1.2,,,,7.1,5.6,1,1,0,1,1,1,0,0,1,1,,,1,white
Rhapis,siamensis,,subtilis,BH,SFN,37540,Thailand,8.09,8.15,99.51,99.85,,,,,22,2.7,7,26.5,3.4,2,25.5,1.6,,,11.5,1.3,,,1,0,0,1,1,1,0,0,1,,,,,
Rhapis,siamensis,,subtilis,AAU,Larsen,42134,Thailand,7,7,100.1,100.16,150,pistillate,,,39,2.1,10,27,3,2.9,25.5,2,2.1,,13.5,1.4,9.4,5.8,,,,,,,,,,,,,,white
Rhapis,siamensis,,subtilis,AAU,K. Larsen,43077,Thailand,7,7,100.12,100.2,125,sterile,,1.42,35,1.6,6,28.7,3.5,,,,,,,,,,,,,,,,,,,,,,,
Rhapis,siamensis,,subtilis,AAU,K. Larsen,44186,Thailand,7.04,7.06,100.32,100.53,75,sterile,,,24,1.4,6,22.7,3.7,3.3,20.6,3.8,2.2,,,,,,1,0,0,1,1,1,,,,,,,,
Rhapis,siamensis,,subtilis,A,Maxwell,84287,Thailand,7.03,7.06,100.31,100.53,75,pistillate,1.25,0.53,13,1.9,5,17,3,1.2,15.5,1.5,1.3,1.2,,1.5,7.4,7.1,1,0,0,1,1,1,0,0,1,1,,,1,
Rhapis,subtilis,,subtilis,P,El Colani,,Laos,17.29,17.48,104.55,104.91,150,staminate,,,13.5,1.5,3,13.2,2.7,0.3,13,2.2,0.3,5,6.7,0.9,,,1,1,0,0,1,1,0,0,1,1,1,0,,
Rhapis,subtilis,,subtilis,P,C. Thorel,3099,Laos,17.33,17.55,104.36,104.6,,pistillate,,0.25,7,1.2,2,9,1.7,0.2,8.2,1.2,0.3,,2.8,0.7,,,1,1,0,0,1,1,0,0,1,1,1,,,
Rhapis,subtilis,,subtilis,P,M. Martin,1391,Cambodia,12.19,12.31,103.09,103.15,150,pistillate,,,28.5,1.2,8,20.5,3.8,1.2,20.4,2.2,0.5,,9,1.6,,,1,1,0,1,1,1,,0,,1,,,,
Rhapis,subtilis,,subtilis,P,M. Martin,1790,Cambodia,13.05,13.1,103.12,103.2,,pistillate,,,12.5,1.7,5,13.5,2.5,1,12.7,1.4,0.7,,,,,,1,1,0,1,1,1,,0,,1,,,,
Rhapis,subtilis,,subtilis,BH,D. Hodel,1798,Thailand,13.41,13.68,102.3,102.5,250,pistillate,,1,34,2.1,4,20.5,7,2,20,1.6,1.5,8,15,1.1,,,1,1,0,1,1,1,,0,,,,,,
Rhapis,subtilis,,subtilis,BH,D. Hodel,1799,Thailand,13.41,13.68,102.3,102.5,250,pistillate,,,42,2.4,7,23.5,3.5,2.7,23,3,1.5,12.8,8,0.8,,,1,1,0,1,1,1,0,0,,,,,,
Rhapis,subtilis,,subtilis,A,D. Middleton,2205,Thailand,12.32,12.53,99.37,99.61,400,staminate,,0.63,17.5,1.3,4,16.3,2.5,0.5,15.8,1,0.5,4.5,9.7,1,,,1,1,0,0,1,1,,0,1,,1,0,,
Rhapis,subtilis,,subtilis,K,A. Marcan,2634,Thailand,12.22,12.38,99.54,99.91,,pistillate,,,29,1.7,8,20.5,1.5,1.1,19,1,0.7,,6,1.1,,,,,0,1,1,1,,0,,1,,,,
Rhapis,subtilis,,subtilis,K,A. Kerr,8148,Thailand,14.42,14.716,102.07,102.116,200,pistillate,,0.42,27.7,2.3,9,18,1.3,2,,1,1.3,,,,,,1,1,0,1,1,1,,0,,,,,1,white
Rhapis,subtilis,,subtilis,K,T. Smitinand,8519,Thailand,12.25,12.41,99.59,99.98,50,pistillate,,,31.5,2,8,19,3.4,1.8,17.7,1.5,1.5,6,11.5,1.5,6,6.3,,,0,1,1,1,,0,,,,,1,white
Rhapis,subtilis,,subtilis,K,A. Kerr,10896,Thailand,12.12,12.2,99.52,99.88,,pistillate,,0.45,32,1.9,4,18,3.6,0.8,16.3,1,0.6,2,6.5,1.2,,,1,1,0,0,1,1,,0,,,,,,
Rhapis,subtilis,,subtilis,NY,A. Barfod,45191,Thailand,12.48,12.8,99.33,99.55,175,pistillate,,0.82,25.5,2.1,,,,,,,,4,8.5,1.3,,,1,1,0,,1,1,,0,,,,,,
Rhapis,subtilis,,subtilis,K,A. Barfod,45205,Thailand,12.47,12.78,99.27,99.45,175,pistillate,,,16,1.6,5,18.3,2.4,0.4,18,2.7,0.4,,8,1.1,,,1,1,0,0,1,1,,0,,,,,,
Rhapis,subtilis,,subtilis,AAU,K. Larsen,45456,Thailand,12.48,12.8,99.24,99.4,500,pistillate,,,24,1.9,6,19.4,3.3,0.5,18.5,2.4,0.5,,,,,,1,,0,0,1,1,,,,,,,,
Rhapis,subtilis,,subtilis,BKF,G. Murata,52533,Thailand,14.19,14.31,100.36,100.6,30,sterile,,,24.7,2.1,6,20.5,2.9,1.5,19.5,1.4,,,,,,,,,0,1,1,1,,,,,,,,
Rhapis,subtilis,,subtilis,K,Parnell,95498,Thailand,12.48,12.8,99.32,99.53,300,staminate,,0.69,23,1.9,5,22.7,3.2,1.1,21,1.6,1.2,,,,,,1,1,0,1,1,1,,0,,,,,,
Rhapis,vidalii,,vidalii,MO,N. T. Hiep,929,Vietnam,20.27,20.45,105.11,105.18,525,staminate,0.9,0.25,11.5,1.1,5,19,0.8,0.2,18.2,0.4,0.2,6.7,3,0.3,,,2,1,2,0,1,1,1,0,0,0,0,1,,
Rhapis,vidalii,,vidalii,MO,L. Averyanov,3075,Vietnam,20.26,20.43,105.14,105.23,750,sterile,,0.3,26.5,1.2,5,22,1.2,0.7,20.5,1.4,0.4,,,,,,2,1,2,0,1,1,,,,,,,,
Rhapis,vidalii,,vidalii,NY,A. Henderson,3479,Vietnam,20.38,20.63,105.04,105.06,800,sterile,1,,26,0.8,9,15.2,0.5,0.3,15,0.5,0.3,,,,,,2,1,2,0,1,1,,,,,,,,
Rhapis,vidalii,,vidalii,HN,L. Averyanov,3559,Vietnam,20.31,20.51,105.05,105.08,400,sterile,1.25,,11,1.2,8,14.2,0.4,0.2,14.2,0.5,0.4,,,,,,2,1,2,0,1,1,,,,,,,,
Rhapis,vidalii,,vidalii,MO,L. Averyanov,3899,Vietnam,20.32,20.53,105.04,105.06,759,pistillate,,0.34,12,0.8,8,15.5,0.5,0.3,14.2,0.4,0.3,2,,0.3,9.3,7,2,1,2,0,1,1,1,0,0,0,,,0,
Rhapis,vidalii,,vidalii,HN,Phuong,5940,Vietnam,20.27,20.45,105.11,105.18,,pistillate,,0.32,17,1.1,7,15,0.5,0.3,13,0.5,0.3,,,,8.9,7.7,2,1,2,0,1,1,1,0,0,0,,,,
