Herbariu,Genus,Species,Collecto,Number,Country,Latitude,Longitud,Elevatio,Stemheig,Stemdiam,Stemclus,Stemclus,Pinclust,Pinnaecl,Lenmidpi,Widmidpi,Lfratio,Anglepin,Noveins,Inflobra,Nobracts,Lenpedun,Lenrachi,Widrachi,Ratiorac,Norachil,Lenbasra,Lenmidra,Lenapira,Nostamfl,Nostamen,Lenfruit,Widfruit,Ratiofru,Endosper,Norumina,Deprumin,Orders,Numracllae
ny,Synechanthus,warscewiczianus,Burger,5802,Costa Rica,10.26,84,100,,,,,reg,1,0.602,0.137,0.227574751,37,41,1,,,,2.6,,,,0.292,0.21,,,0.0163,0.0104,0.63803681,rum,10,2.2,,
mo,Synechanthus,warscewiczianus,Busey,277,Panama,9.2,79.2,,,,,,reg,1,0.266,0.016,0.060150376,39,5,1,6,0.544,0.051,2.5,49.01960784,13,0.153,0.12,0.106,6,,0.0099,0.0054,0.545454545,rum,7,1.9,,
mo,Synechanthus,warscewiczianus,Busey,278,Panama,9.12,79.23,,1.5,,,,reg,1,0.245,0.013,0.053061224,34,3,1,7,0.39,0.049,3.2,65.30612245,17,0.16,0.185,0.145,7,,0.0157,0.006,0.382165605,rum,8,1.4,,
mo,Synechanthus,warscewiczianus,Busey,656,Panama,8.46,82.53,1050,0.7,,,,reg,1,0.455,0.058,0.127472527,33,15,1,,,0.134,3,22.3880597,26,0.334,0.275,0.201,14,,,,,rum,,,,
ny,Synechanthus,warscewiczianus,Camp,3671,Ecuador,-2.1,79.1,333,,,,,reg,1,,,,38,,1,,,0.2,,,,0.39,0.295,0.165,9,,0.0147,0.0088,0.598639456,rum,8,2,,
mo,Synechanthus,warscewiczianus,Cardenas,1096,Colombia,7.2,76.5,250,4,,clu,2,reg,1,0.441,0.039,0.088435374,27,8,1,8,0.304,0.172,,,58,0.372,0.329,0.264,10,,0.0153,0.0091,0.594771242,rum,10,2,,
mo,Synechanthus,warscewiczianus,Cardenas,794,Colombia,7.35,76.55,300,4,,clu,2,reg,1,,,,,,1,7,0.41,0.105,3.3,31.42857143,37,0.238,0.21,0.14,7,,0.012,0.0061,0.508333333,rum,7,1.8,,
bh,Synechanthus,warscewiczianus,Chazdon,129,Costa Rica,10.18,84.05,900,2,0.03,clu,2,reg,1,0.425,0.022,0.051764706,50,5,1,,,0.176,2.8,15.90909091,40,0.294,0.21,0.167,8,,0.015,0.0086,0.573333333,rum,7,3,,
mo,Synechanthus,warscewiczianus,Churchill,3888,Panama,8.38,80.07,800,1.5,,,,reg,1,0.209,0.019,0.090909091,60,3,1,8,0.305,0.105,1.5,14.28571429,,0.116,0.09,0.053,7,,,,,,,,,
mo,Synechanthus,warscewiczianus,Churchill,4067,Panama,8.47,80.28,700,1.5,,,,reg,1,0.281,0.019,0.067615658,56,5,1,7,0.522,0.102,3.1,30.39215686,48,0.216,0.145,0.1,9,,,,,,,,,
mo,Synechanthus,warscewiczianus,Churchill,4116,Panama,8.47,80.28,200,2,,,,reg,1,0.336,0.02,0.05952381,48,3,1,8,0.596,0.228,3.7,16.22807018,71,0.265,0.245,0.102,6,,,,,,,,,
mo,Synechanthus,warscewiczianus,Churchill,4704,Panama,8.48,82.12,1000,3,,,,reg,1,0.354,0.013,0.036723164,29,3,1,8,,,3.5,,,,,,11,,,,,,,,,
mo,Synechanthus,warscewiczianus,Churchill,5803,Panama,8.45,82.13,1100,1.5,,,,reg,1,0.322,0.011,0.034161491,49,3,1,,0.364,0.217,2,9.216589862,,0.21,0.174,0.053,,,,,,,,,,
mo,Synechanthus,warscewiczianus,Clark,2750,Ecuador,0.2,79.28,200,,,,,reg,1,0.489,0.275,0.562372188,41,54,1,,,,3.4,,,0.356,0.394,,9,,0.0165,0.011,0.666666667,rum,9,3,,
ny,Synechanthus,warscewiczianus,Clark,670,Ecuador,0.21,79.44,500,,,,,reg,1,0.415,0.029,0.069879518,54,9,1,,,,,,,,,,,3,0.023,0.0091,0.395652174,rum,11,1.8,,
mo,Synechanthus,warscewiczianus,Cogollo,4075,Colombia,7,76.1,780,4,,sol,1,reg,1,0.696,0.064,0.091954023,19,19,1,,,,,,,,,,,,0.0147,0.0092,0.62585034,rum,8,3,,
pa,Synechanthus,warscewiczianus,Correa,10182,Panama,8.4,79.55,850,,,,,reg,1,0.187,0.015,0.080213904,45,3,1,7,0.3,0.003,1.7,566.6666667,3,0.122,,0.109,10,,0.013,0.0052,0.4,rum,9,0.5,,
pa,Synechanthus,warscewiczianus,Correa,10242,Panama,8.4,79.55,850,0.25,,,,reg,1,0.186,0.016,0.086021505,39,3,1,7,0.366,0.015,1.9,126.6666667,3,0.115,0.124,0.123,6,,0.0097,0.006,0.618556701,rum,11,0.7,,
pa,Synechanthus,warscewiczianus,Correa,10942,Panama,8.4,79.55,850,,,,,reg,1,0.153,0.007,0.045751634,42,3,1,6,0.228,0.003,1.4,466.6666667,2,0.091,,0.096,6,,0.0091,0.0058,0.637362637,rum,10,0.7,,
mo,Synechanthus,warscewiczianus,Correa,479,Panama,9,79.34,,,,,,reg,1,0.33,0.021,0.063636364,43,5,1,,,0.054,2.6,48.14814815,11,0.152,0.144,0.13,6,,,,,,,,,
pa,Synechanthus,warscewiczianus,Correa,8693,Panama,8.4,79.55,850,,,,,reg,1,0.197,0.02,0.101522843,46,3,1,,,0.003,1.7,566.6666667,2,0.134,,0.148,9,,,,,,,,,
mo,Synechanthus,warscewiczianus,Croat,11020,Panama,9.1,79.5,,,,,,reg,1,0.425,0.104,0.244705882,45,15,1,8,0.623,0.184,3.2,17.39130435,63,0.285,0.235,0.173,6,3,,,,,,,,
mo,Synechanthus,warscewiczianus,Croat,11063,Panama,9.1,79.5,,,,,,reg,1,0.437,0.07,0.160183066,35,16,,,,,,,,,,,,,,,,,,,,
mo,Synechanthus,warscewiczianus,Croat,13048,Panama,9.12,79.23,,,,,,reg,1,0.258,0.011,0.042635659,33,3,1,7,0.442,0.034,2,58.82352941,10,0.165,0.175,0.147,8,,0.0092,0.0043,0.467391304,rum,,,,
mo,Synechanthus,warscewiczianus,Croat,14277,Panama,8.35,80.1,800,,,,,reg,1,0.173,0.013,0.075144509,50,3,1,6,0.222,0.011,1.5,136.3636364,3,0.093,0.091,0.09,7,,0.0114,0.0064,0.561403509,,,,,
mo,Synechanthus,warscewiczianus,Croat,14734,Panama,8.4,79.55,,,,,,reg,1,0.275,0.041,0.149090909,47,8,1,7,0.342,0.023,2.7,117.3913043,4,0.114,0.124,0.124,8,,0.0123,0.0064,0.520325203,rum,9,0.7,,
mo,Synechanthus,warscewiczianus,Croat,1975,Panama,8.35,81.05,950,,,,,reg,1,,0.044,,45,5,1,,,0.153,4.5,29.41176471,42,0.215,0.21,0.169,7,,,,,,,,,
mo,Synechanthus,warscewiczianus,Croat,26015,Panama,9.19,78.55,,,,,,reg,1,0.325,0.045,0.138461538,40,14,1,,,0.134,3.7,27.6119403,63,0.145,0.214,0.118,6,3,,,,,,,,
mo,Synechanthus,warscewiczianus,Croat,33901,Panama,8.34,81.05,750,,,,,reg,1,0.25,0.026,0.104,40,11,1,,,0.164,3.6,21.95121951,42,0.333,0.251,0.203,11,,,,,,,,,
mo,Synechanthus,warscewiczianus,Croat,34307,Panama,9.35,79.44,380,,,,,reg,1,0.405,0.052,0.128395062,40,7,1,8,0.597,0.185,3.4,18.37837838,45,0.312,0.295,0.203,6,,0.013,0.0042,0.323076923,rum,7,1.8,,
mo,Synechanthus,warscewiczianus,Croat,44561,Panama,8.35,80.35,900,,,,,,1,,,,,,1,7,0.438,0.077,4,51.94805195,21,0.225,0.193,0.171,7,3,0.013,0.0099,0.761538462,rum,6,2.4,,
mo,Synechanthus,warscewiczianus,Croat,4645,Panama,9.05,79.5,100,,,,,reg,1,0.345,0.02,0.057971014,35,4,1,7,0.403,0.137,3.6,26.27737226,64,0.322,0.222,0.162,5,3,,,,,,,,
mo,Synechanthus,warscewiczianus,Croat,5988,Panama,9.2,79.5,30,,0.04,,,reg,1,,,,40,,1,9,0.41,0.193,4,20.7253886,69,0.424,0.233,0.165,5,3,,,,,,,,
mo,Synechanthus,warscewiczianus,Croat,59976,Panama,8.43,82.17,115,3,,,,reg,1,,,,39,,1,7,0.398,0.104,4.1,39.42307692,33,0.17,0.145,0.13,7,3,0.0152,0.009,0.592105263,rum,8,2,,
mo,Synechanthus,warscewiczianus,Croat,68807,Panama,8.38,80.36,,,,,,reg,1,,,,37,,1,,0.465,0.088,2.6,29.54545455,23,0.191,0.171,0.136,7,3,,,,,,,,
mo,Synechanthus,warscewiczianus,Croat,7010,Panama,9.1,79.53,,,,,,reg,1,0.474,0.063,0.132911392,45,12,1,8,0.581,0.224,3.4,15.17857143,,0.295,,0.18,7,,,,,,,,,
ny,Synechanthus,warscewiczianus,Croat,70366,Colombia,4.09,77.11,100,,0.025,,,reg,1,,,,,,1,7,0.238,0.045,,,17,0.13,0.115,0.1,7,,,,,,,,,
mo,Synechanthus,warscewiczianus,Darcy,16066,Panama,9.17,79.35,900,,,,,reg,1,0.19,0.022,0.115789474,33,6,1,6,0.407,0.035,3.9,111.4285714,14,0.156,0.147,0.121,5,,0.011,0.0056,0.509090909,rum,8,1.8,,
mo,Synechanthus,warscewiczianus,Davidse,10099,Panama,9.3,79.4,100,,,,,reg,1,,,,30,,1,9,0.527,0.192,3.4,17.70833333,66,,,,7,3,,,,,,,,
mo,Synechanthus,warscewiczianus,Davidse,23625,Panama,8.41,80.37,300,,,sol,1,reg,1,0.5,0.091,0.182,33,18,1,,,0.134,2.8,20.89552239,68,0.175,0.155,0.077,7,,0.0094,0.0048,0.510638298,rum,7,1.3,,
mo,Synechanthus,warscewiczianus,Davidse,23706,Panama,8.41,80.35,,,,sol,1,reg,1,0.364,0.019,0.052197802,47,3,1,8,0.525,0.177,2.4,13.55932203,97,0.165,0.148,0.093,7,,,,,,,,,
mo,Synechanthus,warscewiczianus,Davidse,31146,Costa Rica,10.39,83.4,55,3,,sol,1,reg,1,0.541,0.057,0.105360444,28,9,1,6,0.246,0.096,2.8,29.16666667,41,0.212,0.217,,11,3,,,,,,,,
mo,Synechanthus,warscewiczianus,de Nevers,3946,Panama,9.19,78.55,350,5,,sol,1,reg,1,0.291,0.043,0.147766323,43,8,1,7,0.435,0.22,3.8,17.27272727,58,0.301,0.23,,9,,,,,,,,,
mo,Synechanthus,warscewiczianus,de Nevers,3947,Panama,9.19,78.55,350,3,,sol,1,reg,1,0.295,0.025,0.084745763,51,5,1,9,0.452,0.141,5.7,40.42553191,63,0.282,0.256,0.183,7,,,,,,,,,
mo,Synechanthus,warscewiczianus,de Nevers,4019,Panama,9.17,79.17,800,,,,,reg,1,0.35,0.021,0.06,32,5,1,8,0.574,0.185,2.9,15.67567568,45,,0.298,,7,3,,,,,,,,
ny,Synechanthus,warscewiczianus,de Nevers,4418,Panama,9.19,78.55,350,5,,,,reg,1,0.361,0.029,0.08033241,48,5,1,8,0.56,0.232,4,17.24137931,54,0.291,0.316,0.237,6,3,,,,,,,,
mo,Synechanthus,warscewiczianus,de Nevers,5549,Panama,9.18,79.16,850,3,,,,reg,1,0.373,0.031,0.08310992,35,2,1,8,0.635,0.21,4.8,22.85714286,,0.32,0.308,0.22,9,,0.014,0.0055,0.392857143,rum,8,1.8,,
mo,Synechanthus,warscewiczianus,de Nevers,6231,Panama,9.18,79.16,700,3,,sol,1,reg,1,0.395,0.021,0.053164557,48,3,1,9,0.53,0.134,2.8,20.89552239,36,0.248,0.245,0.144,7,3,,,,,,,,
mo,Synechanthus,warscewiczianus,de Nevers,6332,Panama,8.37,80.06,900,2,,clu,2,reg,1,0.215,0.012,0.055813953,45,3,1,8,0.407,0.059,1.6,27.11864407,33,0.057,0.081,0.04,5,3,,,,,,,,
mo,Synechanthus,warscewiczianus,de Nevers,6394,Panama,8.38,80.39,700,3,,clu,2,reg,1,0.369,0.023,0.062330623,46,5,1,6,0.355,0.067,2.3,34.32835821,13,0.183,0.144,0.113,9,3,,,,,,,,
mo,Synechanthus,warscewiczianus,de Nevers,6412,Panama,9.22,79.31,225,2,,sol,1,reg,1,0.35,0.015,0.042857143,42,3,1,8,0.583,0.21,3.5,16.66666667,55,0.357,0.312,0.161,7,,,,,,,,,
mo,Synechanthus,warscewiczianus,de Nevers,6775,Panama,8.34,80.56,700,2.6,,clu,2,reg,1,0.33,0.029,0.087878788,41,8,1,9,0.448,0.184,3.3,17.93478261,38,,,0.175,7,,,,,,,,,
mo,Synechanthus,warscewiczianus,de Nevers,8271,Panama,8.01,77.44,185,,,,,reg,1,0.429,0.039,0.090909091,38,9,1,8,0.535,0.173,2.8,16.1849711,44,0.317,0.238,0.185,7,3,,,,,,,,
mo,Synechanthus,warscewiczianus,Dodge,10280,Costa Rica,8.35,83.22,5,,,,,reg,1,0.325,0.03,0.092307692,51,5,1,,,0.093,2.4,25.80645161,29,0.31,0.27,0.205,9,3,,,,,,,,
mo,Synechanthus,warscewiczianus,Dodson,14697,Ecuador,0.05,79.2,220,,0.03,clu,2,reg,1,0.518,0.084,0.162162162,40,7,1,,,0.185,4.1,22.16216216,46,0.375,0.255,0.212,9,3,,,,,,,,
mo,Synechanthus,warscewiczianus,Dodson,9756,Ecuador,-0.3,79.25,185,,0.03,clu,2,reg,1,,,,47,,1,,,0.195,,,,0.415,0.35,,6,3,,,,,,,,
mo,Synechanthus,warscewiczianus,Duke,5259,Panama,7.57,77.53,,,,,,reg,1,0.358,0.025,0.069832402,54,5,1,7,0.355,0.08,2.7,33.75,,0.287,0.223,0.239,9,,,,,,,,,
mo,Synechanthus,warscewiczianus,Duke,6548,Panama,7.58,77.45,533,3.3,0.025,,,reg,1,,0.025,,49,5,1,,,0.147,2.6,17.68707483,37,0.147,0.182,0.145,7,,0.0126,0.0063,0.5,rum,6,1.5,,
mo,Synechanthus,warscewiczianus,Duke,8024,Panama,9.14,79.25,,,,,,,1,,,,28,,1,7,0.447,0.044,3.5,79.54545455,11,,0.15,,8,,,,,,,,,
mo,Synechanthus,warscewiczianus,Dwyer,9397,Panama,9.2,79.45,,,0.025,,,reg,1,,,,,,1,7,0.363,0.125,,,59,,,,7,,,,,rum,,,,
mo,Synechanthus,warscewiczianus,Ebinger,207,Panama,9.1,79.52,30,,0.025,,,reg,1,,,,43,,1,,,,,,,,0.17,,,,0.0148,0.0048,0.324324324,rum,7,1.5,,
ny,Synechanthus,warscewiczianus,Ferreira,600,Panama,8.4,79.55,797,0.085,0.019,clu,2,reg,1,0.148,0.011,0.074324324,60,3,1,7,0.264,0.011,2,181.8181818,3,0.12,,0.095,9,,,,,,,,,
mo,Synechanthus,warscewiczianus,Folsom,1876,Panama,8.35,80.35,900,,,,,reg,1,0.292,0.011,0.037671233,36,5,1,,,0.258,3.7,14.34108527,106,0.185,0.15,0.06,7,,,,,,,,,
mo,Synechanthus,warscewiczianus,Folsom,2507,Panama,9.15,79.3,,,,,,reg,1,0.32,0.018,0.05625,25,5,1,,,0.095,4.7,49.47368421,25,0.235,0.227,0.17,7,,,,,rum,,,,
mo,Synechanthus,warscewiczianus,Folsom,3354,Panama,8.35,81.15,1200,,,,,reg,1,0.325,0.02,0.061538462,31,5,1,,,0.188,3.6,19.14893617,43,0.197,0.237,0.177,7,,,,,,,,,
mo,Synechanthus,warscewiczianus,Folsom,5502,Panama,8.45,82.17,1300,2.5,,,,reg,1,0.241,0.014,0.058091286,47,3,1,,,0.133,2.3,17.29323308,74,0.192,0.189,0.103,9,,,,,,,,,
mo,Synechanthus,warscewiczianus,Folsom,5713,Panama,8.4,80.35,775,1,,,,reg,1,0.325,0.02,0.061538462,40,3,1,7,0.42,0.094,2,21.27659574,44,0.16,0.14,0.085,7,,,,,,,,,
mo,Synechanthus,warscewiczianus,Folsom,5755,Panama,9.2,78.58,,2,,,,reg,1,0.357,0.074,0.207282913,37,12,1,,,0.105,4.7,44.76190476,47,0.231,0.203,0.155,7,,,,,,,,,
mo,Synechanthus,warscewiczianus,Folsom,6156,Panama,9.25,78.55,,4,,,,reg,1,0.311,0.041,0.131832797,34,6,1,7,0.273,0.106,4.4,41.50943396,27,0.255,0.243,0.193,9,,,,,,,,,
mo,Synechanthus,warscewiczianus,Folsom,6220,Panama,8.3,80.4,750,,,,,reg,1,0.346,0.022,0.063583815,51,5,1,,,0.104,3.4,32.69230769,28,0.248,0.217,0.14,6,3,,,,,,,,
mo,Synechanthus,warscewiczianus,Folsom,6630,Panama,,,550,,,,,reg,1,,0.021,,52,5,1,8,0.673,0.157,3.8,24.20382166,28,0.39,0.363,0.188,9,,,,,,,,,
mo,Synechanthus,warscewiczianus,Gentry,10132,Ecuador,-0.3,79.25,200,2,,,,reg,1,,0.041,,38,4,1,,,0.19,,,,0.263,0.338,0.245,6,3,,,,,,,,
mo,Synechanthus,warscewiczianus,Gentry,3522,Panama,9.17,79.35,,,,,,reg,1,0.245,0.018,0.073469388,32,5,1,,,0.035,2.5,71.42857143,10,0.152,0.14,0.14,6,,,,,rum,,,,
mo,Synechanthus,warscewiczianus,Gentry,3659,Panama,8.39,80.04,833,,,,,reg,1,0.178,0.019,0.106741573,51,3,1,7,0.45,0.14,2.3,16.42857143,55,0.128,0.09,0.065,7,,,,,,,,,
mo,Synechanthus,warscewiczianus,Gentry,6582,Panama,9.2,79.45,400,,,,,reg,1,,,,50,,1,,,0.222,3.6,16.21621622,68,0.21,0.195,0.13,7,,,,,,,,,
mo,Synechanthus,warscewiczianus,Gentry,7038,Panama,7.5,77.4,1200,,,,,reg,1,0.445,,,24,,1,,,0.252,4.8,19.04761905,64,0.175,0.243,0.205,8,,0.014,0.0059,0.421428571,rum,9,1.5,,
mo,Synechanthus,warscewiczianus,Gomez,19508,Costa Rica,8.35,83.4,100,2.5,,,,reg,1,0.461,0.037,0.080260304,39,5,,,,,,,,,,,,,0.01,0.0079,0.79,,,,,
mo,Synechanthus,warscewiczianus,Gomez,23327,Costa Rica,,,900,3,,,,reg,1,,0.027,,34,3,1,7,0.507,0.2,2.2,11,,,0.18,,7,,0.0143,0.0072,0.503496503,rum,7,2.2,,
mo,Synechanthus,warscewiczianus,Gordon,17,Panama,,,,,,,,reg,1,,,,31,,1,6,0.452,0.136,5.4,39.70588235,60,0.218,0.169,0.1,6,,,,,,,,,
mo,Synechanthus,warscewiczianus,Gordon,57,Panama,,,,,,,,,1,,,,,,1,7,0.335,0.102,3.2,31.37254902,59,0.243,0.219,0.155,6,,,,,,,,,
mo,Synechanthus,warscewiczianus,Grayum,3990,Costa Rica,8.42,83.31,300,,,,,reg,1,0.433,0.039,0.090069284,44,6,1,7,0.779,0.223,4.9,21.97309417,37,0.46,0.395,0.305,12,,,,,,,,,
mo,Synechanthus,warscewiczianus,Grayum,5052,Costa Rica,10.17,84.02,600,1.5,,,,reg,1,0.34,0.014,0.041176471,44,5,1,8,0.311,0.052,1.8,34.61538462,28,0.12,0.112,0.1,7,3,,,,,,,,
mo,Synechanthus,warscewiczianus,Grayum,6348,Costa Rica,10.1,84.29,1165,,,,,reg,1,0.415,0.029,0.069879518,43,5,1,9,0.47,0.175,3.8,21.71428571,60,0.224,0.215,0.065,8,,0.0147,0.0088,0.598639456,rum,,,,
mo,Synechanthus,warscewiczianus,Grayum,9878,Panama,8.41,79.56,870,,,sol,1,reg,1,0.228,0.021,0.092105263,66,5,1,7,0.264,0.025,1.9,76,4,0.123,0.103,0.13,6,,,,,,,,,
mo,Synechanthus,warscewiczianus,Haber,5072,Costa Rica,10.2,84.5,1450,,,,,reg,1,0.437,0.07,0.160183066,51,11,1,8,0.38,0.163,3.3,20.24539877,41,0.21,0.16,0.103,8,3,,,,rum,,,,
mo,Synechanthus,warscewiczianus,Haber,5873,Costa Rica,10.22,84.52,1400,,,,,,1,,,,,,1,7,0.508,0.194,4,20.6185567,36,0.311,,,7,,0.0187,0.013,0.695187166,rum,7,2,,
mo,Synechanthus,warscewiczianus,Hamilton,1274,Panama,8.32,81.07,1200,1.8,,,,reg,1,0.366,0.03,0.081967213,51,5,1,7,0.51,0.111,3.6,32.43243243,34,0.33,0.285,,9,,,,,,,,,
mo,Synechanthus,warscewiczianus,Hamilton,2994,Panama,8.35,81.05,900,2,,,,reg,1,0.202,0.015,0.074257426,,3,1,7,0.395,0.128,2.3,17.96875,31,0.24,0.21,0.146,7,,,,,,,,,
mo,Synechanthus,warscewiczianus,Hamilton,3248,Panama,9.15,79.45,50,,,,,reg,1,0.43,0.025,0.058139535,51,5,1,,,0.133,2.6,19.54887218,40,,,,6,,,,,,,,,
mo,Synechanthus,warscewiczianus,Hamilton,3975,Panama,8.35,81.05,1250,,,,,,1,,,,48,,1,,,0.157,4,25.47770701,41,0.261,0.234,0.19,7,,,,,,,,,
mo,Synechanthus,warscewiczianus,Hamilton,4163,Panama,8.4,80.35,1200,,,,,reg,1,0.38,0.021,0.055263158,36,5,1,,,,4.1,,,,0.27,,6,3,,,,,,,,
mo,Synechanthus,warscewiczianus,Hammel,1228,Panama,7.58,78.53,833,,,,,reg,1,0.357,0.018,0.050420168,52,5,1,,,,,,,,0.221,,,,0.0133,0.0065,0.488721805,rum,8,1.9,,
mo,Synechanthus,warscewiczianus,Hammel,13656,Panama,8.38,80.38,800,,,sol,1,reg,1,0.368,0.015,0.04076087,31,3,1,8,0.364,0.066,3,45.45454545,27,0.18,0.163,0.125,8,3,,,,,,,,
mo,Synechanthus,warscewiczianus,Hammel,1629,Panama,8.35,80.33,500,,,,,reg,1,0.275,0.011,0.04,40,3,1,,,0.125,3,24,76,0.175,0.158,0.111,6,,,,,,,,,
mo,Synechanthus,warscewiczianus,Hammel,1967,Panama,8.35,80.28,566,2,,,,reg,1,0.202,0.016,0.079207921,42,3,1,,,0.071,2.2,30.98591549,30,0.116,0.119,0.084,6,,,,,,,,,
mo,Synechanthus,warscewiczianus,Hammel,2073,Panama,8.45,82.2,,,,,,reg,1,0.27,0.011,0.040740741,53,3,1,8,0.39,0.27,2.2,8.148148148,83,0.32,0.245,0.08,8,3,,,,,,,,
mo,Synechanthus,warscewiczianus,Hammel,2371,Panama,8.35,80.35,,,,,,reg,1,0.225,0.014,0.062222222,40,3,1,7,0.495,0.197,3,15.2284264,117,0.14,0.13,0.025,7,,0.0115,0.0049,0.426086957,rum,10,1.2,,
mo,Synechanthus,warscewiczianus,Hammel,4609,Panama,8.3,81.05,1100,,,,,reg,1,0.342,0.017,0.049707602,31,5,1,,0.522,0.241,4.2,17.42738589,,,0.298,0.217,9,,,,,,,,,
mo,Synechanthus,warscewiczianus,Hammel,5152,Panama,,,70,,,,,reg,1,0.44,0.062,0.140909091,25,12,1,8,0.453,0.163,3.3,20.24539877,54,0.337,0.265,0.133,7,,,,,,,,,
mo,Synechanthus,warscewiczianus,Hammel,842,Panama,9.2,78.55,400,,,,,reg,1,0.456,0.097,0.212719298,35,17,1,9,0.46,0.115,3.8,33.04347826,48,0.261,0.295,0.24,7,,0.0114,0.0042,0.368421053,rum,8,0.8,,
mo,Synechanthus,warscewiczianus,Hartman,4697,Panama,7.56,77.42,1200,,,,,reg,1,0.353,0.017,0.04815864,49,5,1,,,0.185,2.7,14.59459459,53,,0.267,0.123,8,,0.0148,0.0078,0.527027027,rum,9,2,,
mo,Synechanthus,warscewiczianus,Hartman,8494,Panama,7.56,77.42,150,,,,,reg,1,0.392,0.02,0.051020408,63,5,1,,,0.198,3.8,19.19191919,40,0.388,0.328,,8,,,,,,,,,
ny,Synechanthus,warscewiczianus,Henderson,3034,Panama,8.4,80.35,724,1.7,0.017,clu,2,reg,1,0.326,0.01,0.030674847,48,3,1,10,0.718,0.14,2.3,16.42857143,70,0.174,0.15,0.091,6,,,,,,,,,
ny,Synechanthus,warscewiczianus,Henderson,3052,Panama,9.2,79.47,,1.82,0.022,clu,2,reg,1,0.407,0.035,0.085995086,29,7,1,8,0.528,0.144,6.3,43.75,39,0.213,0.19,0.154,5,,,,,,,,,
ny,Synechanthus,warscewiczianus,Henderson,51,Costa Rica,10.26,84.01,,4,,clu,2,reg,1,0.571,0.066,0.11558669,35,15,1,7,0.477,0.16,3.3,20.625,45,0.32,0.248,0.162,8,3,,,,,,,,
ny,Synechanthus,warscewiczianus,Henderson,70,Costa Rica,8.45,83.2,150,3,,sol,1,reg,1,0.414,0.031,0.074879227,45,6,1,,,0.131,4.7,35.8778626,28,0.405,0.375,0.24,6,,0.015,0.0072,0.48,rum,11,1.7,,
ny,Synechanthus,warscewiczianus,Henderson,708,Panama,9.17,78.58,375,4,0.025,sol,1,reg,1,0.435,0.113,0.259770115,39,21,1,7,0.359,0.149,3.5,23.48993289,53,0.244,0.191,0.145,7,,,,,,,,,
ny,Synechanthus,warscewiczianus,Henderson,94,Panama,7.5,77.45,,3,,clu,2,reg,1,0.3,0.016,0.053333333,48,5,1,8,0.464,0.161,2.9,18.01242236,30,0.411,0.345,0.327,9,3,,,,,,,,
mo,Synechanthus,warscewiczianus,Herrera,1047,Costa Rica,10.55,85.2,500,,,sol,1,reg,1,0.485,0.038,0.078350515,40,4,1,8,0.364,0.135,3,22.22222222,40,0.255,0.19,0.148,8,,,,,,,,,
mo,Synechanthus,warscewiczianus,Holm,911,Costa Rica,10.43,84.48,90,4,,,,reg,1,0.475,0.036,0.075789474,40,6,1,,,0.167,4.9,29.34131737,39,0.225,0.22,0.113,,,,,,,,,,
bh,Synechanthus,warscewiczianus,Hubbuch,132,Panama,8.35,82.16,900,4,0.04,clu,2,reg,1,0.575,0.094,0.163478261,34,25,1,9,0.546,0.187,3.1,16.57754011,47,0.27,,,11,,0.0223,0.0099,0.443946188,rum,7,3,,
mo,Synechanthus,warscewiczianus,Inbio,47,Costa Rica,11.02,85.24,550,,,,,reg,1,0.456,0.035,0.076754386,23,5,1,9,0.523,0.109,3.6,33.02752294,36,0.168,,,7,,0.023,0.0078,0.339130435,rum,10,2.3,,
mo,Synechanthus,warscewiczianus,Janzen,134,Costa Rica,10.26,84.01,,,,,,reg,1,0.497,0.082,0.16498994,38,12,1,7,0.46,0.148,6.5,43.91891892,46,0.31,0.273,0.166,8,,,,,,,,,
mo,Synechanthus,warscewiczianus,Juncosa,583,Colombia,8.3,77.2,90,,,,,reg,1,0.397,0.024,0.060453401,50,5,1,7,0.364,0.187,4.3,22.99465241,57,0.262,0.21,0.147,6,,0.017,0.0052,0.305882353,rum,7,1.4,,
