Palm_genus,Palm_epithet,Palm_species,Country_of_sampling,State,Biome,Site_name,Lat,Long,Site_ID,Palm_ID,Seed_ID,Seed_diameter_mm,Collected_measured_by,Year_of_sampling
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,1,9.57,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,2,10.77,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,3,8.2,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,4,9.24,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,5,9.19,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,6,9.53,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,7,8.34,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,8,9.21,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,9,9.08,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,10,8.82,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,11,8.09,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,12,8.54,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,13,8.85,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,14,9.74,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,15,8.86,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,16,9.09,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,17,9.02,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,18,8.4,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,19,9.15,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,20,9.27,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,21,9.18,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,22,9.4,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,23,9.11,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,24,10.36,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,25,9.04,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,26,8.93,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,27,8.46,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,28,9.28,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,29,9.36,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,30,8.88,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,31,7.75,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,32,10.05,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,33,9.25,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,34,9.02,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,35,8.84,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,36,8.56,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,37,8.65,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,38,9.29,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,39,9.61,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,40,9.13,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,41,9.55,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,42,7.69,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,43,10.04,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,44,9.13,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,45,9.3,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,46,8.41,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,47,8.18,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,48,9.02,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,49,9.72,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,50,9.85,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,51,9.32,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,52,8.77,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,53,8.52,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,54,8.57,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,55,8.9,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,56,9.62,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,57,9.33,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,58,9.66,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,59,8.09,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,60,8.8,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,61,8.65,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,62,7.18,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,63,9.27,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,64,9,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,65,8.67,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,66,9.37,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,67,8.4,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,68,8.8,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,69,8.92,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,70,8.8,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,71,8.49,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,72,9,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,73,8.76,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,74,8.68,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,75,8.76,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,76,8.73,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,77,9.41,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,78,8.17,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,79,8.71,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,80,9.3,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,81,9.44,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,82,9.01,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,83,10.03,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,84,10,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragBoaEsperanca2,-22.633263,-42.423498,Site1,Ee1,85,10.09,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantaHelena,-22.526972,-42.34591,Site2,Ee2,163,9.13,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantaHelena,-22.526972,-42.34591,Site2,Ee2,164,9.87,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantaHelena,-22.526972,-42.34591,Site2,Ee2,165,9.72,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539637,-42.360366,Site3,Ee3,86,12.15,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539638,-42.360367,Site3,Ee3,87,11.62,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539639,-42.360368,Site3,Ee3,88,10.33,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.53964,-42.360369,Site3,Ee3,89,11.56,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539641,-42.36037,Site3,Ee3,90,11.87,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539642,-42.360371,Site3,Ee3,91,11.62,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539643,-42.360372,Site3,Ee3,92,11.9,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539644,-42.360373,Site3,Ee3,93,11.6,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539645,-42.360374,Site3,Ee3,94,11.1,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539646,-42.360375,Site3,Ee3,95,10.18,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539647,-42.360376,Site3,Ee3,96,12.17,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539648,-42.360377,Site3,Ee3,97,10.75,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539649,-42.360378,Site3,Ee3,98,11.43,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.53965,-42.360379,Site3,Ee3,99,10.7,CarolineMarquesDracxler,2011/2012
