Palm_genus,Palm_epithet,Palm_species,Country_of_sampling,State,Biome,Site_name,Lat,Long,Site_ID,Palm_ID,Seed_ID,Seed_diameter_mm,Collected_measured_by,Year_of_sampling
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539651,-42.36038,Site3,Ee3,100,10.21,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539652,-42.360381,Site3,Ee3,101,10.13,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539653,-42.360382,Site3,Ee3,102,11.54,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539654,-42.360383,Site3,Ee3,103,12.39,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539655,-42.360384,Site3,Ee3,104,9.75,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539656,-42.360385,Site3,Ee3,105,11.42,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539657,-42.360386,Site3,Ee3,106,10.34,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539658,-42.360387,Site3,Ee3,107,10.7,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539659,-42.360388,Site3,Ee3,108,12.01,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.53966,-42.360389,Site3,Ee3,109,11.84,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539661,-42.36039,Site3,Ee3,110,12.77,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539662,-42.360391,Site3,Ee3,111,12.1,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539663,-42.360392,Site3,Ee3,112,11.43,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539664,-42.360393,Site3,Ee3,113,12.89,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539665,-42.360394,Site3,Ee3,114,12.63,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539666,-42.360395,Site3,Ee3,115,10.18,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539667,-42.360396,Site3,Ee3,116,12.22,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539668,-42.360397,Site3,Ee3,117,12.12,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539669,-42.360398,Site3,Ee3,118,11.33,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.53967,-42.360399,Site3,Ee3,119,11.98,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539671,-42.3604,Site3,Ee3,120,11.47,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539672,-42.360401,Site3,Ee3,121,10.89,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539673,-42.360402,Site3,Ee3,122,11.92,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539674,-42.360403,Site3,Ee3,123,12.24,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539675,-42.360404,Site3,Ee3,124,12.03,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539676,-42.360405,Site3,Ee3,125,12.02,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539677,-42.360406,Site3,Ee3,126,10.6,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539678,-42.360407,Site3,Ee3,127,12.27,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539679,-42.360408,Site3,Ee3,128,12.4,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.53968,-42.360409,Site3,Ee3,129,12.12,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539681,-42.36041,Site3,Ee3,130,10.41,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539682,-42.360411,Site3,Ee3,131,11.6,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539683,-42.360412,Site3,Ee3,132,11.69,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539684,-42.360413,Site3,Ee3,133,11.85,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539685,-42.360414,Site3,Ee3,134,11.14,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539686,-42.360415,Site3,Ee3,135,11.51,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539687,-42.360416,Site3,Ee3,136,12.3,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539688,-42.360417,Site3,Ee3,137,12.37,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539689,-42.360418,Site3,Ee3,138,11.58,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.53969,-42.360419,Site3,Ee3,139,10.67,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539691,-42.36042,Site3,Ee3,140,11.1,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539692,-42.360421,Site3,Ee3,141,11.36,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539693,-42.360422,Site3,Ee3,142,10.61,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539694,-42.360423,Site3,Ee3,143,11.45,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539695,-42.360424,Site3,Ee3,144,11.85,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539696,-42.360425,Site3,Ee3,145,12.1,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539697,-42.360426,Site3,Ee3,146,12.3,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539698,-42.360427,Site3,Ee3,147,10.23,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539699,-42.360428,Site3,Ee3,148,11.49,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.5397,-42.360429,Site3,Ee3,149,11.71,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539701,-42.36043,Site3,Ee3,150,11.58,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539702,-42.360431,Site3,Ee3,151,12.04,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539703,-42.360432,Site3,Ee3,152,11.31,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539704,-42.360433,Site3,Ee3,153,11.71,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539705,-42.360434,Site3,Ee3,154,11.62,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539706,-42.360435,Site3,Ee3,155,13.03,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539707,-42.360436,Site3,Ee3,156,11.85,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539708,-42.360437,Site3,Ee3,157,10.51,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539709,-42.360438,Site3,Ee3,158,11.58,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.53971,-42.360439,Site3,Ee3,159,9.42,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539711,-42.36044,Site3,Ee3,160,10.56,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539712,-42.360441,Site3,Ee3,161,11.75,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,FragSantoAntonio,-22.539713,-42.360442,Site3,Ee3,162,9.32,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,166,11.38,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,167,11.45,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,168,10.76,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,169,10.63,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,170,10.51,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,171,10.44,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,172,10.84,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,173,10.95,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,174,9.65,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,175,10.17,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,176,11.21,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,177,10.21,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,178,9.65,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,179,10.88,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,180,9.64,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,181,9.78,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,182,10.03,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,183,10.14,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,184,13,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,185,10.97,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,186,10.08,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,187,9.95,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,188,9.66,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,189,10.34,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,190,10.76,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,191,8.6,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,192,9.67,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,193,10.82,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,194,11.08,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,195,13.21,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,196,9.47,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,197,11.63,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,198,9.67,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,199,10.87,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,200,10.5,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,201,10.93,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,202,9.95,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,203,8.95,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,204,10.25,CarolineMarquesDracxler,2011/2012
