Palm_genus,Palm_epithet,Palm_species,Country_of_sampling,State,Biome,Site_name,Lat,Long,Site_ID,Palm_ID,Seed_ID,Seed_diameter_mm,Collected_measured_by,Year_of_sampling
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,205,10.66,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,206,10.85,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,207,11.15,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,208,10.9,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,209,10.48,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,210,11.29,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,211,9.68,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,212,9.2,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,213,11.16,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,214,10.39,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,215,10.75,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,216,10.54,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,217,9.33,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,218,9.78,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,219,9.96,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,220,10.67,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,221,9.14,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,222,10.83,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,223,10.66,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,224,9.88,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,225,10.74,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,226,9.64,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,227,10.92,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,228,10.56,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,229,11.58,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,230,12,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,231,9.84,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,232,10.62,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,233,10.24,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,234,11.08,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,235,10.5,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,236,9.6,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,237,9.66,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,238,9.92,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,239,8.44,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,240,10.15,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,241,9.58,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,242,10.93,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,243,9.16,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,244,8.89,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,245,8.65,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,246,9.1,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,247,10.13,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,248,9.41,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,249,8.95,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,250,9.56,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,251,8.62,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,252,10.55,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,253,11.09,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,254,8.8,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,255,8.42,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,256,10.42,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,257,9.66,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,258,10.92,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,259,9.16,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,260,9.68,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,261,9.7,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,262,9.18,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,263,10.07,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,264,11.05,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,265,10.55,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,266,9.81,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,267,11.23,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,268,11.15,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,269,9.55,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,270,10.46,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,271,10.19,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,272,10.27,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,273,11.14,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,274,11.23,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,275,10.06,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,276,10.03,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,277,9.36,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,278,11.07,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,279,10.89,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,280,11.52,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,281,11.72,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,282,10.67,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,283,10.51,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,284,10.81,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,285,11.2,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,286,9.39,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,287,10.5,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,288,9.95,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,289,8.66,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,290,11.08,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,291,9.42,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,292,10.87,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,293,9.41,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,294,9.39,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,295,10.28,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,296,9.7,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,297,10.93,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,298,10.58,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,299,10.34,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,300,11.4,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,301,11.05,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,302,10.91,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee4,303,9.95,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee5,304,11.08,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee5,305,11.07,CarolineMarquesDracxler,2011/2012
Euterpe,edulis,Euterpe edulis,Brazil,Rio de Janeiro,Atlantic Forest,ReBioPocodasAntas,-22.532856,-42.299777,Site4,Ee5,306,12.49,CarolineMarquesDracxler,2011/2012
