Genus,Species,Collect,Number,Collnum,Herbari,Country,Plheigh,Stemhei,Stemdia,Sheathl,Petiole,Peduncl,Distanc,Prophyl,Pedbrac,Apinlen,Apinwid,Apinang,Bpinang,Bpinlen,Bpinwid,Nodivis,Rachisl,Rachisw,Rachill,Fruitle,Fruitdi,Dlat,Dlong,Elevati
Hyospathe,elegans,Ceron,394,2097,mo,ecuador,3,,,,10.7,,,,,,,,,,,3,,4.4,,,,-1.07,-77.6,450
Hyospathe,elegans,Smith,395,1930,mo,peru,2.5,,1.21,,17,2.2,,,,,,,,,,,,,17,,,-10.2,-75.22,430
Hyospathe,elegans,Foster,396,8837,mo,peru,2.5,,,,,,5,,,,,,40,,11,,,4.9,,,,-9.3,-74.97,275
Hyospathe,elegans,Davidson,397,5221,mo,peru,2,,0.84,,8.5,2.4,,,,24,,23,18,50,,2,35.5,3.4,17,,,-3.5,-73.25,150
Hyospathe,elegans,Huashikat,398,109,mo,peru,,,,,,,,,,,,,,,,,,,,,,,,
Hyospathe,elegans,Vazquez,399,7837,mo,peru,2,,0.81,,,,,,,,,,,,,,,,,,,-3.58,-73.25,106
Hyospathe,elegans,Barclay,400,9443,mo,colombia,,,,,,,,,,,,,,,,,,,,,,1.25,-76.75,1700
Hyospathe,elegans,Gentry,401,15826,mo,peru,4,,1.02,18.5,14.3,6.3,,,,,,,,,,,,,,,,-3.5,-73.25,150
Hyospathe,elegans,Neill,402,6699,mo,ecuador,3.5,,1.4,,,3,,,,,,,,,,,,,10,1.36,7.9,-1.48,-76.65,250
Hyospathe,elegans,Vazquez,403,3595,mo,peru,2,,,,,,,,,,,,,,,,,,,,,-4.17,-73.33,150
Hyospathe,elegans,Gentry,404,31614,mo,peru,,,,,,,,,,,,,,,,,,,,,,,,
Hyospathe,elegans,Gentry,405,31203,mo,peru,,,1.42,,,,,,,,,,,,,,,,,,,-8.68,-75,250
Hyospathe,elegans,Gentry,406,29152,mo,peru,2,,0.83,12.3,9.5,,,,,,,,,,,,,,,,,-3.47,-75.8,120
Hyospathe,elegans,Liesner,407,18928,mo,venezuela,2,,0.94,22.5,20.5,,,,,,,,,,,,,,,,,4.38,-61.63,520
Hyospathe,elegans,Ceron,408,9228,mo,ecuador,4,,,,,,,,,,,,,,,,,,,,,0.23,-77.22,1050
Hyospathe,elegans,Smith,409,13655,mo,bolivia,,2.2,0.85,,8.5,2.6,4.7,,,,11.5,,35,,8.2,3,39.5,4.3,19,9.1,4.9,-17,-64.77,290
Hyospathe,elegans,Vazquez,410,8995,mo,peru,2,,0.85,,,,,,,,,,,,,,,,,,,-4.48,-73.58,200
Hyospathe,elegans,Smith,411,3861,mo,peru,,3,1.36,,14.5,2.5,7.3,,,30,10.5,25,38,35,6.3,4,43,4,22,7,5.4,-10.2,-75.22,300
Hyospathe,elegans,de Nevers,121,8837,ny,panama,,5,,,,6.1,,,,24.8,,20,29,,,10,81,7.2,9,15.6,5.5,8.92,-82.08,250
Hyospathe,elegans,Grayum,129,8784,ny,costa rica,,4,,35,26,2.3,6.7,37,32.5,,20.5,35,60,50,5,8,94,8.5,20,,,10.03,-83.45,420
Hyospathe,elegans,Moore,222,6544,bh,costa rica,,6.5,1.13,32,20,,1.9,,,24,3,19,45,21.5,0.3,26,91.5,7.7,,,,9,-83.37,640
Hyospathe,elegans,de Nevers,228,7765,mo,costa rica,,3,1.17,24.3,35,1.8,2.5,26.7,,23.5,2.8,24,57,29.5,0.4,24,71,2.9,20,,,8.78,-82.97,1150
Hyospathe,elegans,Grayum,229,5969,mo,costa rica,5,,1.68,30,32.5,2.6,1.5,,,,2.5,23,55,,0.5,24,70.5,6.1,37,,,8.78,-82.97,1180
Hyospathe,elegans,Vasquez,27,13073,ny,peru,1.5,,0.66,14,3.5,2.5,,,,,,22,10,70,,1,37.5,3.8,9,,,-3.33,-72.92,116
Hyospathe,elegans,Vazquez,51,11814,ny,peru,1.5,,0.87,11,1,3.5,,,,26,,25,11,80,,1,41,,9,12.1,4,-3.33,-72.92,130
Hyospathe,elegans,Vazquez,52,11674,ny,peru,1,,0.8,13,2.8,3.7,,,,,,17,18,59,,1,29,4.4,8,,,-3.75,-72.92,110
Hyospathe,elegans,Vazquez,53,11130,ny,peru,1.2,,0.61,11,5,,,11,,,,18,12,45,,1,18.5,2.6,11,,,-3.75,-72.92,110
Hyospathe,elegans,Klug,138,181,ny,peru,1.5,,,,6,,,,,,,,17,,,1,,2.8,,,,,,100
Hyospathe,elegans,Killip,139,29694,ny,peru,1.5,,0.81,,6.7,4.7,,,,,,,19,,,1,,2.5,13,11.6,5.9,-3.83,-73.5,110
Hyospathe,elegans,Davis,165,871,ny,peru,2,,0.8,,,2.4,,,,,,,,,,,,,10,12,6.1,-3.33,-72,
Hyospathe,elegans,Vasquez,274,13108,mo,peru,1.5,,1.07,,4,3.5,,,,,,20,10,,,1,48,4.1,10,,,-3.33,-72.92,116
Hyospathe,elegans,Vazquez,301,4188,mo,peru,1.5,,0.77,10,2.5,2,,,,33,,25,23,55.5,,1,22.5,3.1,28,7.8,5,-4.28,-73.58,150
Hyospathe,elegans,Vazquez,302,3758,mo,peru,2,,0.88,,1.5,4,,,,,,,,,,1,,,,,,-3.3,-72.92,130
Hyospathe,elegans,Gentry,304,42723,mo,peru,3,,,,1.7,,,,,,,,16,,,2,,3.4,,10.9,6.5,-3.25,-72.92,130
Hyospathe,elegans,Gentry,305,39577,mo,peru,2,,0.9,11,2.5,2.8,,,,,,,19,,,1,,,8,,,-3,-73.47,160
Hyospathe,elegans,Gentry,308,54297,mo,peru,1.5,,0.82,,1.5,3,,,,21,,25,10,58,,1,37,3.1,9,11.9,6,-3.25,-72.92,140
Hyospathe,elegans,Gentry,335,74312,mo,peru,1,,0.81,,1,4.8,5,,,,9,15,17,40,8,3,38,4.3,9,,,-3.25,-72.92,130
Hyospathe,elegans,Gentry,361,42610,mo,peru,1.5,,0.74,,1.5,3.6,,,,30,,17,15,64,,1,36.5,3.8,10,,,-3.25,-72.92,150
Hyospathe,elegans,Gentry,385,55707,mo,peru,1.5,,0.67,11.5,1.5,2.4,,,,20.5,,35,20,36,,1,18,2.2,11,,,-3.5,-73.03,130
Hyospathe,elegans,de Nevers,122,9028,ny,panama,,3,,,,2.8,3.3,,,37.3,9.7,21,39,36.7,4.2,2,17.1,4,5,,,9.32,-78.92,300
Hyospathe,elegans,de Nevers,126,5234,ny,panama,,4,0.72,,,,,10.5,,21.5,,15,18,33,,1,21.5,2.7,,,,9.32,-78.92,200
Hyospathe,elegans,de Nevers,127,6941,ny,panama,,4,0.51,9.5,9.4,2.8,,8,,21,,23,25,28.5,,1,9,1.8,4,,,9.33,-79.13,450
Hyospathe,elegans,de Nevers,128,6643,ny,panama,,4,,,,3.3,,5.4,,26.5,,20,20,38.5,,1,13,1.8,5,,,9.38,-78.85,415
Hyospathe,elegans,Henderson,131,707,ny,panama,,3,0.83,16,7,,,7.7,,27.5,,18,25,48,,1,19.5,2.8,,,,9.33,-79,375
Hyospathe,elegans,Henderson,132,729,ny,panama,,3.5,0.56,11,9,,,9.5,,31,,24,25,42,,1,13.2,1.8,,,,9.33,-79,
Hyospathe,elegans,de Nevers,133,4714,ny,panama,,4,0.77,14.5,7.5,3,,8.5,,32.5,,16,27,49,,1,16.3,2.6,6,,,9.4,-79.13,80
Hyospathe,elegans,de Nevers,135,5043,ny,panama,,4,0.6,10,6.8,3,,5.5,,24,,25,28,34.5,,1,11,1.9,4,10.6,5.3,9.32,-78.92,200
Hyospathe,elegans,Mori,220,4116,bh,panama,2,,0.47,,5.5,4.3,,,,26,,21,25,37.5,,1,12,2.5,2,12.1,5.7,9.33,-79,400
Hyospathe,elegans,de Nevers,234,7380,mo,panama,,3,0.8,10,8,,,8.5,,24.5,,17,30,,,1,21,2.7,,,,9.32,-78.92,200
Hyospathe,elegans,de Nevers,235,7633,mo,panama,,4,0.65,13,7.5,,,9,,29,,22,20,,,1,20.5,2.5,,,,9.33,-79.17,
Hyospathe,elegans,de Nevers,236,6941,mo,panama,,4,,,5.5,4.5,,,25,23.5,,30,30,,,1,13,2.2,3,,,9.33,-79.13,450
Hyospathe,elegans,Herrera,237,1651,mo,panama,,2.5,0.79,16,7.5,3.8,,10.5,,27,,24,20,,,1,24.5,2.8,4,,,9.23,-78.25,130
Hyospathe,elegans,de Nevers,238,8006,mo,panama,,3,0.51,14.5,7,2.1,,7.5,,27,,27,20,,,1,14,2.3,4,,,9.38,-78.8,200
Hyospathe,elegans,de Nevers,239,7845,mo,panama,,3,0.59,9.3,5.8,,,5,,29,,18,20,,,1,14,2,,,,9.32,-78.92,200
Hyospathe,elegans,de Nevers,240,3926,mo,panama,,3,0.62,11,6.6,2,,6,,22,,19,23,,,1,16.5,2,6,,,9.32,-78.92,350
Hyospathe,elegans,Mori,241,2263,mo,panama,2,,0.43,8.5,7,2.8,,,,18.5,,20,30,,,1,13.7,2.1,3,,,9.25,-78.93,
Hyospathe,elegans,Mori,242,6051,mo,panama,2,,0.46,9,8.4,3.2,,6.9,,22.8,,24,26,,,1,11.7,2.3,3,,,9.25,-79.33,750
Hyospathe,elegans,Knapp,243,5915,mo,panama,1.5,,0.64,,5,2.6,,7.5,20,24,,20,35,,,1,10.5,1.9,5,9.6,6.4,9.23,-79,450
Hyospathe,elegans,Sytsma,244,2659,mo,panama,2,,0.78,,6,3.4,,,,29,,16,25,,,1,16.5,2.4,6,,,9.38,-78.82,500
Hyospathe,elegans,Knapp,246,5274,mo,panama,2.5,,0.6,14.5,8,2,,7.5,,,,22,30,,,1,13,2.3,4,,,9.42,-79.62,325
Hyospathe,elegans,Herrera,345,1494,mo,panama,,1.5,0.76,16,12,4,,,,,,20,24,49,,1,27.5,4,5,,,9.35,-78.57,400
Hyospathe,elegans,Balslev,46,62429,ny,ecuador,,1.5,0.63,9.2,3.5,2,,,,,,30,40,,,1,10,2.7,9,,,-1.5,-77.95,1080
Hyospathe,elegans,Balslev,74,60659,ny,ecuador,,2,0.46,14,,,,3.3,,27,9,27,,,,,,,5,,,-2.25,-78.17,1350
Hyospathe,elegans,Balslev,152,4419,ny,ecuador,,1,0.44,7.2,3,,,4,8,18.5,,26,37,30,,1,12.5,1.7,,,,-1.42,-77.83,1200
Hyospathe,elegans,Gentry,270,80236,mo,ecuador,1,,0.43,13.5,10.5,,,,,,4.5,30,40,,11,2,19.5,2,6,,,-3.48,-79.23,1500
Hyospathe,elegans,Neill,287,9092,mo,ecuador,1.3,,0.55,,4.5,3,,,,22.5,,30,45,,,1,10.5,2,10,,,-0.73,-77.58,1100
Hyospathe,elegans,Betancur,102,3045,ny,colombia,1.7,,,,,,,,,,,17,,,,,,3,,12.2,5.5,5.28,-76.22,800
Hyospathe,elegans,Bernal,169,1007,ny,colombia,,2,,18,24,,3.2,16.5,,20.5,12,27,54,28.5,3.3,3,40,4.8,,,,5.33,-76.5,250
Hyospathe,elegans,Bernal,177,1091,ny,colombia,,2.5,0.88,15.5,16,8,3.2,,,,1.4,24,43,43,2,10,39,3.8,13,,,5.67,-76.58,
Hyospathe,elegans,Gentry,198,47807,ny,colombia,3,,1.11,,19.5,10.4,4.5,,,34.5,8,28,53,,3.5,8,41,6.6,22,,,3.92,-77.03,100
Hyospathe,elegans,Killip,225,35155,bh,colombia,,2.75,1.05,,18.5,,5.5,,,33,7,25,47,50.5,6,6,44,4,,,,5.1,-76.7,150
Hyospathe,elegans,Gentry,226,26703,bh,ecuador,3,,,,,8,,,,,,,,,,,,,,12.8,5.9,-0.5,-79.25,650
Hyospathe,elegans,Dodson,227,7598,bh,ecuador,3,,1.08,,14,,3.6,,,21,11,22,45,,4,5,43,4.9,,,,-0.25,-79.17,530
Hyospathe,elegans,Monsalve,256,1038,mo,colombia,3,,1.36,,,9.5,,,,35,8.5,30,40,,7.5,,,5.8,21,,,3.92,-77,100
Hyospathe,elegans,Monsalve,257,1298,mo,colombia,3,,,,,9.3,1.5,,,26,4,20,44,,0.7,,,5.5,17,,,3.92,-77,100
Hyospathe,elegans,Monsalve,258,648,mo,colombia,3,,1.54,,,5.7,,,,,,,,,,,,,20,,,3.92,-77,100
Hyospathe,elegans,Monsalve,259,538,mo,colombia,2.5,,1.43,12,,10.7,,,,30,11.5,23,,,,,,,,,,3.92,-77,100
Hyospathe,elegans,Monsalve,260,238,mo,colombia,3,,,,,5.5,,,,,,,,,,,,5.4,20,,,3.92,-77,100
Hyospathe,elegans,Croat,261,61376,mo,colombia,2.5,,,,,8,,,,,,,,,,,,,19,,,4.03,-77.12,50
Hyospathe,elegans,Juncosa,262,1263,mo,colombia,2,,0.96,,19,8,7,,,26,4,20,43,49,13,3,30.5,5.8,13,,,5.2,-76.62,45
Hyospathe,elegans,Dodson,264,12370,mo,ecuador,3,,1.23,,11.5,5.5,,,,,,,,,,3,,4.5,23,,,-0.58,-79.33,600
Hyospathe,elegans,Dodson,265,7647,mo,ecuador,,,1.57,,,5.5,,,,,,,,,,,,,,,,-0.58,-79.33,600
Hyospathe,elegans,Juncosa,266,953,mo,colombia,3,,1.34,,16.5,,,,,,,20,41,,,3,35,5.2,11,,,5.33,-76.66,75
Hyospathe,elegans,Cabrera,267,6951,mo,colombia,,,,,17,7,,,,,,,26,,,,22,,5,,,3.17,-78.17,260
Hyospathe,elegans,Gentry,289,53316,mo,colombia,4,,1.37,,,12,3,,,32,5.5,25,42,44,1.5,16,85,6.3,24,,,4.03,-77.37,50
Hyospathe,elegans,Forero,290,7388,mo,colombia,3,,,,,7.4,3.5,,,,,,57,26,4,3,,2.9,18,,,5,-76.33,900
Hyospathe,elegans,Gentry,294,14507,mo,ecuador,3,,1.65,,23.5,7.2,,,,26.5,14.5,20,70,,4,3,45,6.1,48,10.7,5.9,,,650
Hyospathe,elegans,Gentry,295,40623,mo,colombia,2,,0.77,,,4.5,5,10.5,,,,,48,33,4,,32,4,,,,3.17,-77.37,60
Hyospathe,elegans,Fonnegra,299,2002,mo,colombia,2.5,,,,,11,7,,,27,6,29,73,26,1.5,4,33,4.2,16,,,7.33,-76.5,180
Hyospathe,elegans,Croat,366,71045,mo,colombia,,1.5,0.93,,,,,,,,,,,,,,,,,,,4.17,-77.2,52
Hyospathe,elegans,Gentry,367,40627,mo,colombia,2,,1.18,,12,,,,,36,,,30,49,,1,27.5,5,,,,3.17,-77.37,60
Hyospathe,frontinensis,Bernal,117,703,ny,colombia,2,,,13.7,20,,,,,,,,29,,,1,16,2.1,,,,6.75,-76.42,1350
Hyospathe,frontinensis,Bernal,125,706,ny,colombia,,,,,,15.7,4.5,12,,21,12.5,24,39,29,5,2,22,3.3,4,,,6.75,-76.33,1350
Hyospathe,frontinensis,Cogollo,250,3054,mo,colombia,,1.4,,,9.5,13.5,,10,30,26,,,33,,,1,17,3.3,3,,,6.53,-76.32,1240
Hyospathe,frontinensis,Cogollo,251,3490,mo,colombia,,1.6,0.73,,9.5,11.5,,6,21.5,21.5,,26,26,,,1,13,2.6,3,,,6.57,-76.32,1440
Hyospathe,frontinensis,Cogollo,252,4095,mo,colombia,,2.5,0.67,,11.5,16,,8.5,32,23.5,,24,40,,,1,18,2.7,2,,,6.53,-76.32,1360
Hyospathe,frontinensis,Cogollo,253,2592,mo,colombia,,1.7,,,12.5,,,,,26,,27,30,,,1,26,3.7,5,,,6.53,-76.32,1420
Hyospathe,frontinensis,Ramirez,254,4385,mo,colombia,,2.5,,,,18,,,,20,,24,,,,1,,,4,,,6.52,-76.32,1380
Hyospathe,frontinensis,Pipoly,291,16677,mo,colombia,1,,0.86,,8.5,17.5,,12.5,38.5,21,,25,38,,,1,16.5,2.5,2,8.2,6.3,6.48,-76.23,1340
Hyospathe,frontinensis,Pipoly,292,17672,mo,colombia,1.5,,0.84,,9.5,17,,,,33,,20,32,,,1,21.5,4.1,3,,,6.53,-76.32,1725
Hyospathe,frontinensis,Pipoly,293,17408,mo,colombia,1.25,,0.66,,7,13.7,,,,23,,23,35,,,1,16,3,3,,,6.53,-76.32,1475
Hyospathe,macrorachis,Balslev,210,60639,aau,ecuador,,0.4,1.04,12,33.5,21,7,,39,21,4,22,40,38.5,4.5,3,27.5,2.4,22,,,-3,-78.5,1850
Hyospathe,macrorachis,Balslev,211,60647,aau,ecuador,,0.85,1.41,16,11.5,30,2.5,22.5,50,25.8,7,17,45,38,3.2,4,27.5,3.4,26,,,-3,-78.5,1850
Hyospathe,macrorachis,Balslev,212,4412,aau,ecuador,,,1.05,15.5,36.5,28,7.1,24.5,,24.8,7.5,27,46,40.5,6.5,3,37.5,3.2,31,,,-3,-78.5,1850
Hyospathe,macrorachis,Borchsenius,213,91428,aau,ecuador,,0.5,1.06,13,12,24.5,7.5,12,43,22.5,13.3,25,40,33,2.6,3,24,3,13,,,-3.02,-78.5,1850
Hyospathe,macrorachis,Borchsenius,214,171,aau,ecuador,,0.9,,,20.5,,4.5,,,25.5,4,24,37,38,5.3,3,23,1.9,25,,,-3,-78.5,1600
Hyospathe,macrorachis,Borchsenius,215,300,aau,ecuador,,1,,,18,,4.3,,,23.8,4.3,29,50,34.5,3,3,25.6,3.2,26,,,-3.02,-78.53,2100
Hyospathe,macrorachis,Clark,282,3264,mo,ecuador,,0.2,1.19,,18,26,,,,22,,18,20,,,1,27.5,2.3,11,,,-4.08,-78.92,1100
Hyospathe,macrorachis,Ceron,283,5783,mo,ecuador,,,,,12,,,,,29.5,,,30,,,1,28,3.2,,8.8,4,-0.75,-77.67,1200
Hyospathe,macrorachis,Palacios,284,4206,mo,ecuador,,,,,8,,,,,26.5,,22,35,,,1,26.5,3.2,,6.6,6.9,-0.72,-77.57,1100
Hyospathe,macrorachis,Dodson,285,10474,mo,ecuador,,,,,,,,,,,,20,38,,,3,,,34,,,,,1600
Hyospathe,macrorachis,Smith,286,4418,mo,peru,,0.2,0.76,,6.5,,,,,17.5,,26,26,,,1,17,2,11,,,-5.83,-77.75,1800
Hyospathe,peruviana,Sullivan,99,1180,ny,peru,1.5,,0.95,,7.5,4.5,2,,,,3.7,24,40,29.9,1.7,5,21,3,18,,,-9.17,-75.8,1500
Hyospathe,peruviana,Smith,100,4455,ny,peru,1.6,,0.66,,5.5,2,2.5,,,20.5,,27,40,26,4.5,2,17.5,2.4,29,,,-5.83,-77.75,1750
Hyospathe,peruviana,Schunke,101,9385,ny,peru,2.25,,0.94,,,5,3.7,,,23.4,5.4,26,55,,2.1,3,18.5,2.9,23,9.5,7.3,-9.25,-75.75,1550
Hyospathe,peruviana,Schunke,221,9839,bh,peru,2.5,,0.62,13.5,8,3.3,2.8,11.5,22,21.5,4,25,43,33,2.5,3,18.5,2.2,23,,,-9.17,-75.75,1550
Hyospathe,peruviana,Gentry,288,45224,mo,peru,0.5,,0.66,13,9.5,2,,,,18,,30,30,,,1,14,2.1,34,8,6.8,-5.75,-77.67,1850
Hyospathe,pittieri,Meier,10,4603,ny,venezuela,,,,,23.4,5.1,5,,,27.5,7.5,17,51,50.7,2,13,64,6.6,,,,9.98,-68.62,1645
Hyospathe,pittieri,Steyermark,21,103337,ny,venezuela,,3.5,1.93,,18.5,5.8,2.1,,,30,9,13,36,37.5,1.6,20,71,6.5,51,14.2,6.2,9.92,-69.25,1150
Hyospathe,pittieri,Steyermark,43,114169,ny,venezuela,,6,,,15,3.5,5,,,,,,34,37.5,2,,,5.5,31,,,10.22,-68.48,1200
Hyospathe,pittieri,Moore,67,9841,ny,venezuela,6.6,,2.01,,15,8.2,4.5,,,,,,47,43.8,0.8,21,105,10.3,50,10.6,6.6,10.37,-67.68,1330
Hyospathe,pittieri,Licata,68,748,ny,venezuela,6,,1.74,,20,4,3.3,,,,,,50,,1.6,,,7,28,12.5,6.6,9.48,-69.57,1100
Hyospathe,pittieri,Noblick,112,4938,ny,venezuela,,4.5,,,17,5,3.7,,,30,8,13,46,43,0.9,19,80,7.6,40,13.6,5,10.17,-69.97,1500
Hyospathe,pittieri,Steyermark,113,118914,ny,venezuela,,6,,,,4,4,,,,6,11,40,50.5,1,,,7.6,,,,7.6,-72.22,1200
Hyospathe,pittieri,Bunting,114,12102,ny,venezuela,,8,2.16,,,5,3.5,,,,11,15,90,,1,,,8.8,,,,10.78,-72.67,1525
Hyospathe,pittieri,Meier,115,4604,ny,venezuela,,5,,,22,5.1,4,,,37,11,20,53,58,1.2,,,10.8,,,,9.98,-68.62,1645
Hyospathe,pittieri,Wessels Boer,116,2460,ny,venezuela,,5,,35,25,4,2.2,,,,,,57,32,0.5,27,100,9,45,12.5,7.3,9.83,-72.83,1100
Hyospathe,pittieri,Braun,223,,bh,venezuela,7,,2.29,30,11.5,5.8,3,,,25.5,8.5,12,46,37,1,,,8.6,,,,10.25,-66.58,
Hyospathe,pittieri,Delascio,224,2962,bh,venezuela,5,,,,33,3,5,,,,,,48,,1,,,8.9,40,9.7,7.2,,,1400
Hyospathe,wendlandiana,Daly,182,5353,ny,colombia,,,0.92,16,4.5,3,,,,,4.5,27,,,,11,26.5,3.4,24,,,6.02,-75.02,1600
Hyospathe,wendlandiana,Daly,196,5902,ny,colombia,4,,0.79,,6.5,3.3,6.5,,,21,7.5,25,55,36.5,2.6,3,28,2.6,25,,,6.02,-75.02,1600
Hyospathe,wendlandiana,Fonnegra,300,4479,mo,colombia,1.5,,,,29,3.4,4,,,22,7.5,25,60,26,4.5,5,37,4.1,25,,,6.92,-75.07,1490
